Pager usage is off.
                      object_name                      | exists_flag 
-------------------------------------------------------+-------------
 business.aicm_leader_deliverable_requirement          | t
 business.aicm_leader_middle_work_item                 | t
 business.aicm_manager_major_work_item                 | t
 business.aicm_president_policy                        | t
 business.aicm_worker_work_unit                        | t
 business.vw_aicm_pmlw_deliverable_requirement_display | t
 business.vw_aicm_pmlw_leader_middle_display           | t
 business.vw_aicm_pmlw_major_work_display              | t
 business.vw_aicm_pmlw_president_policy_display        | t
 business.vw_aicm_pmlw_worker_work_unit_display        | t
 business.vw_aicm_pmlw_workflow_tree                   | t
(11 rows)

             table_name              | column_count 
-------------------------------------+--------------
 aicm_leader_deliverable_requirement |           22
 aicm_leader_middle_work_item        |           22
 aicm_manager_major_work_item        |           24
 aicm_president_policy               |           21
 aicm_worker_work_unit               |           26
(5 rows)

             table_name              |                         constraint_name                         | constraint_type 
 aicm_leader_deliverable_requirement | chk_aicm_leader_deliverable_name_not_blank                      | CHECK
 aicm_leader_deliverable_requirement | chk_aicm_leader_deliverable_priority                            | CHECK
 aicm_leader_deliverable_requirement | chk_aicm_leader_deliverable_status                              | CHECK
 aicm_leader_deliverable_requirement | chk_aicm_leader_deliverable_type                                | CHECK
 aicm_leader_deliverable_requirement | aicm_leader_deliverable_requi_aicm_leader_middle_work_item_fkey | FOREIGN KEY
 aicm_leader_deliverable_requirement | aicm_leader_deliverable_requirement_aicm_user_company_id_fkey   | FOREIGN KEY
 aicm_leader_deliverable_requirement | aicm_leader_deliverable_requirement_pkey                        | PRIMARY KEY
 aicm_leader_middle_work_item        | 20235_71575_10_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_11_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_12_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_14_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_15_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_16_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_17_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_18_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_19_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_1_not_null                                          | CHECK
 aicm_leader_middle_work_item        | 20235_71575_20_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_21_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_22_not_null                                         | CHECK
 aicm_leader_middle_work_item        | 20235_71575_2_not_null                                          | CHECK
 aicm_leader_middle_work_item        | 20235_71575_3_not_null                                          | CHECK
 aicm_leader_middle_work_item        | 20235_71575_4_not_null                                          | CHECK
 aicm_leader_middle_work_item        | 20235_71575_7_not_null                                          | CHECK
 aicm_leader_middle_work_item        | 20235_71575_8_not_null                                          | CHECK
 aicm_leader_middle_work_item        | 20235_71575_9_not_null                                          | CHECK
 aicm_leader_middle_work_item        | chk_aicm_leader_middle_breakdown_status                         | CHECK
 aicm_leader_middle_work_item        | chk_aicm_leader_middle_handoff_status                           | CHECK
 aicm_leader_middle_work_item        | chk_aicm_leader_middle_name_not_blank                           | CHECK
 aicm_leader_middle_work_item        | chk_aicm_leader_middle_priority                                 | CHECK
 aicm_leader_middle_work_item        | aicm_leader_middle_work_item_aicm_manager_major_work_item__fkey | FOREIGN KEY
 aicm_leader_middle_work_item        | aicm_leader_middle_work_item_aicm_user_company_department__fkey | FOREIGN KEY
 aicm_leader_middle_work_item        | aicm_leader_middle_work_item_aicm_user_company_id_fkey          | FOREIGN KEY
 aicm_leader_middle_work_item        | aicm_leader_middle_work_item_aicm_user_company_section_id_fkey  | FOREIGN KEY
 aicm_leader_middle_work_item        | aicm_leader_middle_work_item_pkey                               | PRIMARY KEY
 aicm_manager_major_work_item        | 20235_71526_10_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_11_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_12_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_13_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_14_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_16_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_17_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_18_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_19_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_1_not_null                                          | CHECK
 aicm_manager_major_work_item        | 20235_71526_20_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_21_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_22_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_23_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_24_not_null                                         | CHECK
 aicm_manager_major_work_item        | 20235_71526_2_not_null                                          | CHECK
 aicm_manager_major_work_item        | 20235_71526_3_not_null                                          | CHECK
 aicm_manager_major_work_item        | 20235_71526_7_not_null                                          | CHECK
 aicm_manager_major_work_item        | 20235_71526_8_not_null                                          | CHECK
 aicm_manager_major_work_item        | 20235_71526_9_not_null                                          | CHECK
 aicm_manager_major_work_item        | chk_aicm_manager_major_decomposition_status                     | CHECK
 aicm_manager_major_work_item        | chk_aicm_manager_major_handoff_status                           | CHECK
 aicm_manager_major_work_item        | chk_aicm_manager_major_name_not_blank                           | CHECK
 aicm_manager_major_work_item        | chk_aicm_manager_major_priority                                 | CHECK
 aicm_manager_major_work_item        | chk_aicm_manager_major_source_route                             | CHECK
 aicm_manager_major_work_item        | aicm_manager_major_work_item_aicm_president_policy_id_fkey      | FOREIGN KEY
 aicm_manager_major_work_item        | aicm_manager_major_work_item_aicm_user_company_department__fkey | FOREIGN KEY
 aicm_manager_major_work_item        | aicm_manager_major_work_item_aicm_user_company_id_fkey          | FOREIGN KEY
 aicm_manager_major_work_item        | aicm_manager_major_work_item_aicm_user_company_section_id_fkey  | FOREIGN KEY
 aicm_manager_major_work_item        | aicm_manager_major_work_item_pkey                               | PRIMARY KEY
 aicm_president_policy               | 20235_71493_10_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_11_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_13_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_14_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_15_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_16_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_17_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_18_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_19_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_1_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_20_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_21_not_null                                         | CHECK
 aicm_president_policy               | 20235_71493_2_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_3_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_4_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_5_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_6_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_7_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_8_not_null                                          | CHECK
 aicm_president_policy               | 20235_71493_9_not_null                                          | CHECK
 aicm_president_policy               | chk_aicm_president_policy_priority                              | CHECK
 aicm_president_policy               | chk_aicm_president_policy_source_route                          | CHECK
 aicm_president_policy               | chk_aicm_president_policy_status                                | CHECK
 aicm_president_policy               | chk_aicm_president_policy_text_not_blank                        | CHECK
 aicm_president_policy               | chk_aicm_president_policy_title_not_blank                       | CHECK
 aicm_president_policy               | aicm_president_policy_aicm_user_company_id_fkey                 | FOREIGN KEY
 aicm_president_policy               | aicm_president_policy_pkey                                      | PRIMARY KEY
 aicm_worker_work_unit               | 20235_71659_10_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_11_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_12_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_13_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_15_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_16_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_17_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_18_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_19_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_1_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_20_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_21_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_22_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_23_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_24_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_25_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_26_not_null                                         | CHECK
 aicm_worker_work_unit               | 20235_71659_2_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_3_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_4_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_6_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_7_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_8_not_null                                          | CHECK
 aicm_worker_work_unit               | 20235_71659_9_not_null                                          | CHECK
 aicm_worker_work_unit               | chk_aicm_worker_priority                                        | CHECK
 aicm_worker_work_unit               | chk_aicm_worker_review_status                                   | CHECK
 aicm_worker_work_unit               | chk_aicm_worker_work_status                                     | CHECK
 aicm_worker_work_unit               | chk_aicm_worker_work_type                                       | CHECK
 aicm_worker_work_unit               | chk_aicm_worker_work_unit_name_not_blank                        | CHECK
 aicm_worker_work_unit               | aicm_worker_work_unit_aicm_leader_deliverable_requirement__fkey | FOREIGN KEY
 aicm_worker_work_unit               | aicm_worker_work_unit_aicm_leader_middle_work_item_id_fkey      | FOREIGN KEY
 aicm_worker_work_unit               | aicm_worker_work_unit_aicm_user_company_id_fkey                 | FOREIGN KEY
 aicm_worker_work_unit               | aicm_worker_work_unit_pkey                                      | PRIMARY KEY
(146 rows)

 schemaname |              tablename              |                 indexname                 
------------+-------------------------------------+-------------------------------------------
 business   | aicm_leader_deliverable_requirement | aicm_leader_deliverable_requirement_pkey
 business   | aicm_leader_deliverable_requirement | idx_aicm_deliverable_middle
 business   | aicm_leader_middle_work_item        | aicm_leader_middle_work_item_pkey
 business   | aicm_leader_middle_work_item        | idx_aicm_leader_middle_department_section
 business   | aicm_leader_middle_work_item        | idx_aicm_leader_middle_major
 business   | aicm_leader_middle_work_item        | idx_aicm_leader_middle_status
 business   | aicm_manager_major_work_item        | aicm_manager_major_work_item_pkey
 business   | aicm_manager_major_work_item        | idx_aicm_manager_major_department_section
 business   | aicm_manager_major_work_item        | idx_aicm_manager_major_owner_company
 business   | aicm_manager_major_work_item        | idx_aicm_manager_major_policy
 business   | aicm_manager_major_work_item        | idx_aicm_manager_major_status
 business   | aicm_president_policy               | aicm_president_policy_pkey
 business   | aicm_president_policy               | idx_aicm_president_policy_owner_company
 business   | aicm_president_policy               | idx_aicm_president_policy_status
 business   | aicm_worker_work_unit               | aicm_worker_work_unit_pkey
 business   | aicm_worker_work_unit               | idx_aicm_worker_unit_deliverable
 business   | aicm_worker_work_unit               | idx_aicm_worker_unit_middle
 business   | aicm_worker_work_unit               | idx_aicm_worker_unit_status
(18 rows)

                  view_name                   | row_count 
----------------------------------------------+-----------
 vw_aicm_pmlw_deliverable_requirement_display |         0
 vw_aicm_pmlw_leader_middle_display           |         0
 vw_aicm_pmlw_major_work_display              |         0
 vw_aicm_pmlw_president_policy_display        |         0
 vw_aicm_pmlw_worker_work_unit_display        |         0
 vw_aicm_pmlw_workflow_tree                   |         0
(6 rows)

