doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md.bak_access_view_patch
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/038_ACCESS_MANUAL_CONFIRMATION_AND_CONFIRMED_REVERIFY_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/039_ACCESS_LEGACY_COMPAT_AUDIT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/040_ACCESS_LEGACY_CUTOVER_READINESS_GATE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/041_ACCESS_LEGACY_FILE_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/042_ACCESS_LEGACY_DB_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/043_ACCESS_LEGACY_RETIREMENT_PLAN_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/044_ACCESS_BASELINE_HEALTH_GATE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/045_ACCESS_CURRENT_STATE_BUNDLE_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/046_ACCESS_RECURSIVE_VIEW_FIX_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/047_ACCESS_OPERATOR_COMMAND_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/048_ACCESS_DAILY_RUNNER_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/049_ACCESS_BLOCKER_REPORT_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/050_ACCESS_LAUNCHER_AND_DOCTOR_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/051_ACCESS_INCIDENT_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/052_ACCESS_HISTORY_TIMELINE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/053_ACCESS_LATEST_LINK_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/054_ACCESS_BATCH_OPERATION_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/055_ACCESS_TRACE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/056_ACCESS_TRACE_BUNDLE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/057_ACCESS_CATALOG_SEARCH_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/058_ACCESS_WORKFLOW_PRESET_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/059_ACCESS_DELTA_COMPARE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/060_ACCESS_CHECKPOINT_INVENTORY_PACK_NOTE.md
