
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
42: aiworker     | runtime_delivery_package                                    | BASE TABLE
51: aiworker     | runtime_output_artifact                                     | BASE TABLE
66: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
71: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
73: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
140: business     | ai_company_manager_deliverable                              | BASE TABLE
141: business     | ai_company_manager_delivery                                 | BASE TABLE
147: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
154: business     | v_worker_rental_contract_summary                            | VIEW
161: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
166: business     | worker_rental_end_summary                                   | BASE TABLE
213: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
723: aiworker     | runtime_handoff_packet                                      |               10 | artifact_refs_jsonb                          | jsonb                    | jsonb                        | NO
733: aiworker     | runtime_leader_review                                       |                8 | review_summary_ja                            | text                     | text                         | NO
743: aiworker     | runtime_manager_gate                                        |                6 | gate_summary_ja                              | text                     | text                         | NO
751: aiworker     | runtime_output_artifact                                     |                1 | artifact_id                                  | uuid                     | uuid                         | NO
752: aiworker     | runtime_output_artifact                                     |                2 | output_id                                    | uuid                     | uuid                         | NO
753: aiworker     | runtime_output_artifact                                     |                3 | request_id                                   | uuid                     | uuid                         | NO
754: aiworker     | runtime_output_artifact                                     |                4 | artifact_code                                | text                     | text                         | NO
755: aiworker     | runtime_output_artifact                                     |                5 | artifact_kind_code                           | text                     | text                         | NO
756: aiworker     | runtime_output_artifact                                     |                6 | artifact_title_ja                            | text                     | text                         | NO
757: aiworker     | runtime_output_artifact                                     |                7 | artifact_payload_jsonb                       | jsonb                    | jsonb                        | NO
758: aiworker     | runtime_output_artifact                                     |                8 | artifact_status_code                         | text                     | text                         | NO
759: aiworker     | runtime_output_artifact                                     |                9 | created_at                                   | timestamp with time zone | timestamptz                  | NO
760: aiworker     | runtime_output_artifact                                     |               10 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
766: aiworker     | runtime_president_approval                                  |                6 | approval_summary_ja                          | text                     | text                         | NO
788: aiworker     | runtime_review_gate_log                                     |                7 | review_summary_ja                            | text                     | text                         | NO
799: aiworker     | runtime_worker_output                                       |                8 | output_summary_ja                            | text                     | text                         | NO
808: aiworker     | series_public_registry                                      |                9 | public_summary_ja                            | text                     | text                         | NO
833: aiworker     | series_tendency_profile                                     |                8 | tendency_summary                             | text                     | text                         | NO
836: aiworker     | service_catalog                                             |                4 | service_summary                              | text                     | text                         | NO
837: aiworker     | smalltalk_profile                                           |                5 | speaking_style_summary                       | text                     | text                         | NO
838: aiworker     | smalltalk_profile                                           |                6 | opener_style_summary                         | text                     | text                         | NO
839: aiworker     | smalltalk_profile                                           |                7 | followup_style_summary                       | text                     | text                         | NO
840: aiworker     | smalltalk_profile                                           |                8 | closing_style_summary                        | text                     | text                         | NO
842: aiworker     | smalltalk_topic_catalog                                     |                4 | topic_summary                                | text                     | text                         | NO
854: aiworker     | style_feature_profile                                       |                9 | app_display_summary_ja                       | text                     | text                         | NO
858: aiworker     | user_ai_usage_tendency                                      |                5 | summary_preference_code                      | text                     | text                         | NO
876: aiworker     | vw_ai_company_beyond_candidate_lineup_v1                    |                7 | capability_summary                           | text                     | text                         | YES
878: aiworker     | vw_ai_company_beyond_candidate_quality_lineup_v1            |                9 | public_quality_summary_ja                    | text                     | text                         | YES
891: aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1              |               13 | delivery_ready_internal_count                | integer                  | int4                         | YES
899: aiworker     | vw_app_aiworker_internal_pipeline_payload_v1                |                2 | response_payload_json                        | jsonb                    | jsonb                        | YES
911: aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            |               12 | leader_review_summary                        | text                     | text                         | YES
915: aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            |               16 | delivery_status_code                         | text                     | text                         | YES
917: aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            |               18 | final_summary                                | text                     | text                         | YES
929: aiworker     | vw_app_aiworker_model_capability_overlay_v1                 |                6 | model_capability_override_summary_ja         | text                     | text                         | YES
945: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               15 | public_summary_ja                            | text                     | text                         | YES
946: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               16 | capability_summary_ja                        | text                     | text                         | YES
947: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               17 | personality_summary_ja                       | text                     | text                         | YES
962: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               32 | model_capability_override_summary_ja         | text                     | text                         | YES
982: aiworker     | vw_app_aiworker_model_selection_directory_v1                |               15 | public_summary_ja                            | text                     | text                         | YES
983: aiworker     | vw_app_aiworker_model_selection_directory_v1                |               16 | capability_summary_ja                        | text                     | text                         | YES
984: aiworker     | vw_app_aiworker_model_selection_directory_v1                |               17 | personality_summary_ja                       | text                     | text                         | YES
1004: aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               15 | public_summary_ja                            | text                     | text                         | YES
1005: aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               16 | capability_summary_ja                        | text                     | text                         | YES
1006: aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               17 | personality_summary_ja                       | text                     | text                         | YES
1012: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                1 | manufacturer_code                            | text                     | text                         | YES
1013: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                2 | manufacturer_name                            | text                     | text                         | YES
1014: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                3 | series_code                                  | text                     | text                         | YES
1015: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                4 | series_name_ja                               | text                     | text                         | YES
1016: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                5 | model_count                                  | bigint                   | int8                         | YES
1017: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                6 | worker_count                                 | bigint                   | int8                         | YES
1018: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                7 | leader_count                                 | bigint                   | int8                         | YES
1019: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                8 | manager_count                                | bigint                   | int8                         | YES
1020: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                9 | president_count                              | bigint                   | int8                         | YES
1021: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               10 | friend_count                                 | bigint                   | int8                         | YES
1022: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               11 | lover_count                                  | bigint                   | int8                         | YES
1023: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               12 | multi_role_count                             | bigint                   | int8                         | YES
1024: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               13 | sort_order                                   | integer                  | int4                         | YES
1034: aiworker     | vw_app_aiworker_read_surface_contract_v1                    |               10 | payload_contract_summary                     | text                     | text                         | YES
1047: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               12 | public_summary_ja                            | text                     | text                         | YES
1048: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               13 | capability_summary_ja                        | text                     | text                         | YES
1049: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               14 | personality_summary_ja                       | text                     | text                         | YES
1059: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               24 | model_capability_override_summary_ja         | text                     | text                         | YES
1100: aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               35 | model_capability_override_summary_ja         | text                     | text                         | YES
1116: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                1 | delivery_id                                  | uuid                     | uuid                         | YES
1117: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                2 | request_id                                   | uuid                     | uuid                         | YES
1118: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                3 | request_code                                 | text                     | text                         | YES
1119: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                4 | app_surface_code                             | text                     | text                         | YES
1120: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                5 | model_code                                   | text                     | text                         | YES
1121: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                6 | model_no                                     | text                     | text                         | YES
1122: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                7 | model_name_ja                                | text                     | text                         | YES
1123: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                8 | task_domain_code                             | text                     | text                         | YES
1124: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                9 | task_title                                   | text                     | text                         | YES
1125: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               10 | delivery_code                                | text                     | text                         | YES
1126: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               11 | delivery_status_code                         | text                     | text                         | YES
1127: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               12 | delivery_result_code                         | text                     | text                         | YES
1128: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               13 | delivery_title_ja                            | text                     | text                         | YES
1129: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               14 | delivery_summary_ja                          | text                     | text                         | YES
1130: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               15 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
1131: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               16 | external_execution_performed_flag            | boolean                  | bool                         | YES
1132: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               17 | pg_apply_performed_flag                      | boolean                  | bool                         | YES
1133: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               18 | destructive_action_performed_flag            | boolean                  | bool                         | YES
1134: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               19 | delivery_safe_internal_flag                  | boolean                  | bool                         | YES
1135: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               20 | created_at                                   | timestamp with time zone | timestamptz                  | YES
1136: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               21 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
1152: aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               16 | response_payload_example_jsonb               | jsonb                    | jsonb                        | YES
1156: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                1 | request_id                                   | uuid                     | uuid                         | YES
1157: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                2 | request_code                                 | text                     | text                         | YES
1158: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                3 | app_surface_code                             | text                     | text                         | YES
1159: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                4 | app_surface_name_ja                          | text                     | text                         | YES
1160: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                5 | model_code                                   | text                     | text                         | YES
1161: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                6 | model_no                                     | text                     | text                         | YES
1162: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                7 | model_name_ja                                | text                     | text                         | YES
1163: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                8 | series_code                                  | text                     | text                         | YES
1164: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                9 | series_name_ja                               | text                     | text                         | YES
1165: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               10 | role_layer_code                              | text                     | text                         | YES
1166: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               11 | role_layer_name_ja                           | text                     | text                         | YES
1167: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               12 | task_domain_code                             | text                     | text                         | YES
1168: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               13 | task_title                                   | text                     | text                         | YES
1169: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               14 | request_status_code                          | text                     | text                         | YES
1170: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               15 | delivery_status_code                         | text                     | text                         | YES
1171: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               16 | full_pipeline_safe_internal_flag             | boolean                  | bool                         | YES
1172: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               17 | app_read_payload_jsonb                       | jsonb                    | jsonb                        | YES
1173: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               18 | request_created_at                           | timestamp with time zone | timestamptz                  | YES
1174: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               19 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
1197: aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               14 | review_summary_ja                            | text                     | text                         | YES
1239: aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |               36 | delivery_status_code                         | text                     | text                         | YES
1240: aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |               37 | delivery_result_code                         | text                     | text                         | YES
1251: aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |               48 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
1323: aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              |               36 | delivery_status_code                         | text                     | text                         | YES
1324: aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              |               37 | delivery_result_code                         | text                     | text                         | YES
1335: aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              |               48 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
1367: aiworker     | vw_app_aiworker_runtime_leader_review_board_v1              |               14 | review_summary_ja                            | text                     | text                         | YES
1383: aiworker     | vw_app_aiworker_runtime_manager_gate_board_v1               |               13 | gate_summary_ja                              | text                     | text                         | YES
1402: aiworker     | vw_app_aiworker_runtime_president_approval_board_v1         |               13 | approval_summary_ja                          | text                     | text                         | YES
1426: aiworker     | vw_app_aiworker_runtime_worker_output_board_v1              |               18 | output_summary_ja                            | text                     | text                         | YES
1441: aiworker     | vw_app_aiworker_series_selection_directory_v1               |                9 | public_summary_ja                            | text                     | text                         | YES
1451: aiworker     | vw_app_lovers_style_selection_card_v1                       |                7 | app_display_summary_ja                       | text                     | text                         | YES
1452: aiworker     | vw_app_megami_candidate_lineup_v1                           |               10 | worker_mode_summary_ja                       | text                     | text                         | YES
1453: aiworker     | vw_app_megami_candidate_lineup_v1                           |               13 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1465: aiworker     | vw_app_megami_norn_three_sisters_lineup_with_body_v1        |               12 | worker_mode_summary_ja                       | text                     | text                         | YES
1468: aiworker     | vw_app_megami_norn_three_sisters_lineup_with_body_v1        |               15 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1480: aiworker     | vw_app_robot_capability_profile_directory_v1                |               16 | policy_summary_ja                            | text                     | text                         | YES
1481: aiworker     | vw_beyond_series_leader_lineup_v1                           |               13 | capability_summary                           | text                     | text                         | YES
1483: aiworker     | vw_beyond_series_leader_quality_lineup_v1                   |               13 | capability_summary                           | text                     | text                         | YES
1484: aiworker     | vw_beyond_series_leader_quality_lineup_v1                   |               18 | public_quality_summary_ja                    | text                     | text                         | YES
1485: aiworker     | vw_beyond_series_lineup_v1                                  |               13 | capability_summary                           | text                     | text                         | YES
1487: aiworker     | vw_beyond_series_quality_lineup_v1                          |               13 | capability_summary                           | text                     | text                         | YES
1488: aiworker     | vw_beyond_series_quality_lineup_v1                          |               18 | public_quality_summary_ja                    | text                     | text                         | YES
1501: aiworker     | vw_beyond_series_worker_lineup_v1                           |               13 | capability_summary                           | text                     | text                         | YES
1520: aiworker     | vw_beyond_series_worker_quality_lineup_v1                   |               13 | capability_summary                           | text                     | text                         | YES
1525: aiworker     | vw_beyond_series_worker_quality_lineup_v1                   |               18 | public_quality_summary_ja                    | text                     | text                         | YES
1615: aiworker     | vw_core_registration_authority_summary_v1                   |                1 | authority_role_code                          | text                     | text                         | YES
1616: aiworker     | vw_core_registration_authority_summary_v1                   |                2 | authority_role_label_ja                      | text                     | text                         | YES
1617: aiworker     | vw_core_registration_authority_summary_v1                   |                3 | authority_rank                               | integer                  | int4                         | YES
1618: aiworker     | vw_core_registration_authority_summary_v1                   |                4 | registration_status_code                     | text                     | text                         | YES
1619: aiworker     | vw_core_registration_authority_summary_v1                   |                5 | model_selector_text                          | text                     | text                         | YES
1620: aiworker     | vw_core_registration_authority_summary_v1                   |                6 | can_issue_work_to_manager                    | boolean                  | bool                         | YES
1621: aiworker     | vw_core_registration_authority_summary_v1                   |                7 | can_issue_work_to_leader                     | boolean                  | bool                         | YES
1622: aiworker     | vw_core_registration_authority_summary_v1                   |                8 | can_issue_work_to_worker                     | boolean                  | bool                         | YES
1623: aiworker     | vw_core_registration_authority_summary_v1                   |                9 | is_top_authority_flag                        | boolean                  | bool                         | YES
1624: aiworker     | vw_core_registration_business_support_summary_v1            |                1 | role_layer_code                              | text                     | text                         | YES
1625: aiworker     | vw_core_registration_business_support_summary_v1            |                2 | role_label                                   | text                     | text                         | YES
1626: aiworker     | vw_core_registration_business_support_summary_v1            |                3 | model_selector_text                          | text                     | text                         | YES
1627: aiworker     | vw_core_registration_business_support_summary_v1            |                4 | execution_mode_code                          | text                     | text                         | YES
1628: aiworker     | vw_core_registration_business_support_summary_v1            |                5 | can_draft_output                             | boolean                  | bool                         | YES
1629: aiworker     | vw_core_registration_business_support_summary_v1            |                6 | can_review_output                            | boolean                  | bool                         | YES
1630: aiworker     | vw_core_registration_business_support_summary_v1            |                7 | can_coordinate_workers                       | boolean                  | bool                         | YES
1631: aiworker     | vw_core_registration_business_support_summary_v1            |                8 | can_approve_delivery                         | boolean                  | bool                         | YES
1632: aiworker     | vw_core_registration_business_support_summary_v1            |                9 | can_manage_project                           | boolean                  | bool                         | YES
1633: aiworker     | vw_core_registration_business_support_summary_v1            |               10 | can_execute_external_change                  | boolean                  | bool                         | YES
1634: aiworker     | vw_core_registration_business_support_summary_v1            |               11 | max_parallel_task_count                      | integer                  | int4                         | YES
1635: aiworker     | vw_core_registration_president_strategy_summary_v1          |                1 | strategy_cycle_code                          | text                     | text                         | YES
1636: aiworker     | vw_core_registration_president_strategy_summary_v1          |                2 | cycle_title                                  | text                     | text                         | YES
1637: aiworker     | vw_core_registration_president_strategy_summary_v1          |                3 | cycle_status_code                            | text                     | text                         | YES
1638: aiworker     | vw_core_registration_president_strategy_summary_v1          |                4 | operation_mode_code                          | text                     | text                         | YES
1639: aiworker     | vw_core_registration_president_strategy_summary_v1          |                5 | policy_source_code                           | text                     | text                         | YES
1640: aiworker     | vw_core_registration_president_strategy_summary_v1          |                6 | policy_title                                 | text                     | text                         | YES
1641: aiworker     | vw_core_registration_president_strategy_summary_v1          |                7 | human_confirmed_flag                         | boolean                  | bool                         | YES
1642: aiworker     | vw_core_registration_president_strategy_summary_v1          |                8 | president_registration_status_code           | text                     | text                         | YES
1643: aiworker     | vw_core_registration_president_strategy_summary_v1          |                9 | president_runtime_executable_flag            | boolean                  | bool                         | YES
1644: aiworker     | vw_core_registration_president_strategy_summary_v1          |               10 | focus_count                                  | integer                  | int4                         | YES
1645: aiworker     | vw_core_registration_president_strategy_summary_v1          |               11 | manager_distribution_count                   | integer                  | int4                         | YES
1647: aiworker     | vw_dialog_knowledge_reference                               |               41 | reference_summary                            | text                     | text                         | YES
1649: aiworker     | vw_dialog_policy_package_directory                          |                3 | package_summary                              | text                     | text                         | YES
1653: aiworker     | vw_interaction_style_catalog                                |                8 | style_summary                                | text                     | text                         | YES
1660: aiworker     | vw_leader_mock_review_board_v1                              |                7 | review_summary                               | text                     | text                         | YES
1664: aiworker     | vw_lovers_style_feature_profile_v1                          |                9 | app_display_summary_ja                       | text                     | text                         | YES
1671: aiworker     | vw_manager_instruction_plan_board_v1                        |                7 | objective_summary                            | text                     | text                         | YES
1672: aiworker     | vw_manager_instruction_plan_board_v1                        |                8 | scope_summary                                | text                     | text                         | YES
1674: aiworker     | vw_manager_instruction_plan_board_v1                        |               11 | risk_summary                                 | text                     | text                         | YES
