Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 220.
                                     object_header                                     |                                                         object_definition                                                          
                                                                                       |     p.source_instruction_title,                                                                                                   +
                                                                                       |     p.worker_task_code,                                                                                                           +
                                                                                       |     p.worker_output_status_code,                                                                                                  +
                                                                                       |     wo.output_title AS worker_output_title,                                                                                       +
                                                                                       |     wo.output_body AS worker_output_body,                                                                                         +
                                                                                       |     p.leader_task_code,                                                                                                           +
                                                                                       |     p.leader_review_status_code,                                                                                                  +
                                                                                       |     lr.review_summary AS leader_review_summary,                                                                                   +
                                                                                       |     lr.correction_note AS leader_correction_note,                                                                                 +
                                                                                       |     lr.risk_note AS leader_risk_note,                                                                                             +
                                                                                       |     p.manager_gate_task_code,                                                                                                     +
                                                                                       |     p.delivery_status_code,                                                                                                       +
                                                                                       |     mg.gate_result_code,                                                                                                          +
                                                                                       |     mg.final_summary,                                                                                                             +
                                                                                       |     p.external_execution_allowed_flag,                                                                                            +
                                                                                       |     p.pg_apply_allowed_flag,                                                                                                      +
                                                                                       |     p.destructive_action_allowed_flag,                                                                                            +
                                                                                       |     mg.human_go_required_for_external_flag,                                                                                       +
                                                                                       |         CASE                                                                                                                      +
                                                                                       |             WHEN ((p.plan_status_code = 'DELIVERY_READY_INTERNAL'::text) AND (p.worker_output_status_code = 'DONE'::text) AND (p.l.
                                                                                       |.eader_review_status_code = 'DONE'::text) AND (p.delivery_status_code = 'DELIVERY_READY_INTERNAL'::text) AND (COALESCE(p.external_e.
                                                                                       |.xecution_allowed_flag, false) = false) AND (COALESCE(p.pg_apply_allowed_flag, false) = false) AND (COALESCE(p.destructive_action_a.
                                                                                       |.llowed_flag, false) = false)) THEN true                                                                                           +
                                                                                       |             ELSE false                                                                                                            +
                                                                                       |         END AS app_display_ready_flag,                                                                                            +
                                                                                       |     'internal_display_only'::text AS app_usage_scope_code                                                                         +
                                                                                       |    FROM (((aiworker.vw_wlm_execution_pipeline_board_v1 p                                                                          +
                                                                                       |      LEFT JOIN aiworker.worker_mock_output wo ON ((wo.manager_plan_code = p.manager_plan_code)))                                  +
                                                                                       |      LEFT JOIN aiworker.leader_mock_review lr ON ((lr.manager_plan_code = p.manager_plan_code)))                                  +
                                                                                       |      LEFT JOIN aiworker.manager_mock_final_gate mg ON ((mg.manager_plan_code = p.manager_plan_code)));
 ===== VIEW aiworker.vw_app_aiworker_model_capability_overlay_v1 =====                 |  SELECT model_code,                                                                                                               +
                                                                                       |     model_no,                                                                                                                     +
                                                                                       |     manufacturer_code,                                                                                                            +
                                                                                       |     series_code,                                                                                                                  +
                                                                                       |     jsonb_object_agg(axis_code, jsonb_build_object('axis_name_ja', axis_name_ja, 'value_code', value_code, 'value_name_ja', value_.
                                                                                       |.name_ja, 'public_label_ja', public_label_ja, 'summary', public_summary_ja) ORDER BY sort_order) AS model_capability_override_jsonb.
                                                                                       |.,                                                                                                                                 +
                                                                                       |     string_agg(((axis_name_ja || ':'::text) || public_label_ja), ' / '::text ORDER BY sort_order) AS model_capability_override_sum.
                                                                                       |.mary_ja,                                                                                                                          +
                                                                                       |     count(*) AS override_count                                                                                                    +
                                                                                       |    FROM aiworker.vw_robot_model_capability_public_v1                                                                              +
                                                                                       |   GROUP BY model_code, model_no, manufacturer_code, series_code;
 ===== VIEW aiworker.vw_app_aiworker_model_selection_capability_card_v1 =====          |  SELECT m.registry_code,                                                                                                          +
                                                                                       |     m.manufacturer_code,                                                                                                          +
                                                                                       |     m.manufacturer_name,                                                                                                          +
                                                                                       |     m.manufacturer_name_ja,                                                                                                       +
                                                                                       |     m.series_code,                                                                                                                +
                                                                                       |     m.series_name,                                                                                                                +
                                                                                       |     m.series_name_ja,                                                                                                             +
                                                                                       |     m.model_code,                                                                                                                 +
                                                                                       |     m.model_no,                                                                                                                   +
                                                                                       |     m.model_name,                                                                                                                 +
                                                                                       |     m.model_name_ja,                                                                                                              +
                                                                                       |     m.role_layer_code,                                                                                                            +
                                                                                       |     m.role_layer_name_ja,                                                                                                         +
                                                                                       |     m.model_category_code,                                                                                                        +
                                                                                       |     m.public_summary_ja,                                                                                                          +
                                                                                       |     m.capability_summary_ja,                                                                                                      +
                                                                                       |     m.personality_summary_ja,                                                                                                     +
                                                                                       |     m.safety_note_ja,                                                                                                             +
                                                                                       |     m.public_traits_jsonb,                                                                                                        +
                                                                                       |     m.recommended_usage_jsonb,                                                                                                    +
                                                                                       |     m.source_layer_code,                                                                                                          +
                                                                                       |     s.precision_ja AS series_precision_ja,                                                                                        +
                                                                                       |     s.agility_ja AS series_agility_ja,                                                                                            +
                                                                                       |     s.coordination_ja AS series_coordination_ja,                                                                                  +
                                                                                       |     s.continuity_ja AS series_continuity_ja,                                                                                      +
                                                                                       |     s.specialization_depth_ja AS series_specialization_depth_ja,                                                                  +
                                                                                       |     s.creativity_ja AS series_creativity_ja,                                                                                      +
                                                                                       |     s.review_depth_ja AS series_review_depth_ja,                                                                                  +
                                                                                       |     s.stability_ja AS series_stability_ja,                                                                                        +
                                                                                       |     s.capability_jsonb AS series_capability_jsonb,                                                                                +
                                                                                       |     COALESCE(o.model_capability_override_jsonb, '{}'::jsonb) AS model_capability_override_jsonb,                                  +
                                                                                       |     COALESCE(o.model_capability_override_summary_ja, ''::text) AS model_capability_override_summary_ja,                           +
                                                                                       |     COALESCE(o.override_count, (0)::bigint) AS model_capability_override_count,                                                   +
                                                                                       |     jsonb_build_object('series', COALESCE(s.capability_jsonb, '{}'::jsonb), 'model_override', COALESCE(o.model_capability_override.
                                                                                       |._jsonb, '{}'::jsonb)) AS capability_card_jsonb,                                                                                   +
                                                                                       |         CASE                                                                                                                      +
                                                                                       |             WHEN (m.model_code = 'hd_r2_battler'::text) THEN '戦闘員・フィクション/警備設計/危機管理'::text                       +
                                                                                       |             WHEN (m.series_code = 'beyond_series'::text) THEN '高機能・実務特化・高精度レビュー・複雑作業対応'::text              +
                                                                                       |             WHEN (m.series_code = 'lovers_series'::text) THEN '会話・接客・感情体験・関係性文脈'::text                            +
                                                                                       |             WHEN (m.series_code = 'megami_series'::text) THEN '時間軸特化・過去/現在/未来の判断軸'::text                          +
                                                                                       |             WHEN (m.series_code = 'hd_series'::text) THEN '汎用・安定・標準運用'::text                                            +
                                                                                       |             ELSE '標準'::text                                                                                                     +
                                                                                       |         END AS app_selection_badge_ja,                                                                                            +
                                                                                       |         CASE                                                                                                                      +
                                                                                       |             WHEN (m.series_code = 'beyond_series'::text) THEN true                                                                +
                                                                                       |             ELSE false                                                                                                            +
                                                                                       |         END AS high_function_business_specialized_flag,                                                                           +
                                                                                       |     m.sort_order                                                                                                                  +
                                                                                       |    FROM ((aiworker.vw_app_aiworker_model_selection_directory_v1 m                                                                 +
                                                                                       |      LEFT JOIN aiworker.vw_robot_series_capability_matrix_public_v1 s ON (((s.manufacturer_code = m.manufacturer_code) AND (s.seri.
                                                                                       |.es_code = m.series_code))))                                                                                                       +
                                                                                       |      LEFT JOIN aiworker.vw_app_aiworker_model_capability_overlay_v1 o ON ((o.model_code = m.model_code)))                         +
                                                                                       |   ORDER BY m.sort_order, m.series_code, m.model_no;
 ===== VIEW aiworker.vw_app_aiworker_model_selection_directory_v1 =====                |  SELECT registry_code,                                                                                                            +
                                                                                       |     manufacturer_code,                                                                                                            +
                                                                                       |     manufacturer_name,                                                                                                            +
                                                                                       |     manufacturer_name_ja,                                                                                                         +
                                                                                       |     series_code,                                                                                                                  +
                                                                                       |     series_name,                                                                                                                  +
                                                                                       |     series_name_ja,                                                                                                               +
                                                                                       |     model_code,                                                                                                                   +
                                                                                       |     model_no,                                                                                                                     +
                                                                                       |     model_name,                                                                                                                   +
                                                                                       |     model_name_ja,                                                                                                                +
                                                                                       |     role_layer_code,                                                                                                              +
                                                                                       |     role_layer_name_ja,                                                                                                           +
                                                                                       |     model_category_code,                                                                                                          +
                                                                                       |     public_summary_ja,                                                                                                            +
