closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052106_access_master_bundle/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052106_access_master_bundle/010_master_bundle_summary.md
closeout_flow	generated_at: 2026-04-23 05:21:26
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052106_access_master_bundle
closeout_flow	status_snapshot:
closeout_flow	bundle_contents:
closeout_flow	note:
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052127_access_storage_report
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052127_access_storage_report/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052127_access_storage_report/010_storage_report_summary.md
closeout_flow	generated_at: 2026-04-23 05:21:29
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052127_access_storage_report
closeout_flow	top_lists:
closeout_flow	note:
closeout_flow	latest_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/latest
closeout_flow	pass_count=9
closeout_flow	warn_count=0
closeout_flow	fail_count=0
release_readiness	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052131_access_release_readiness
release_readiness	out_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052131_access_release_readiness
release_readiness	pass_count=7
release_readiness	warn_count=0
release_readiness	fail_count=0
release_readiness	results_tsv=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052131_access_release_readiness/010_results.tsv
final_handoff	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052226_access_final_handoff_bundle
final_handoff	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052226_access_final_handoff_bundle/000_manifest.md
final_handoff	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052226_access_final_handoff_bundle/010_final_handoff_summary.md
final_handoff	generated_at: 2026-04-23 05:24:40
final_handoff	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052226_access_final_handoff_bundle
final_handoff	status_snapshot:
final_handoff	generated_reference_rows:
final_handoff	note:
workspace_manifest	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052440_access_workspace_manifest/000_manifest.md
workspace_manifest	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052440_access_workspace_manifest/010_workspace_manifest_summary.md
workspace_manifest	generated_at: 2026-04-23 05:24:56
workspace_manifest	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052440_access_workspace_manifest
workspace_manifest	inventory_counts:
workspace_manifest	note:
operator_handbook	out_file : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_OPERATOR_HANDBOOK.md
master_bundle	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052456_access_master_bundle
master_bundle	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052456_access_master_bundle/000_manifest.md
master_bundle	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052456_access_master_bundle/010_master_bundle_summary.md
master_bundle	generated_at: 2026-04-23 05:25:15
master_bundle	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052456_access_master_bundle
master_bundle	status_snapshot:
master_bundle	bundle_contents:
master_bundle	note:
storage_report	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052516_access_storage_report
storage_report	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052516_access_storage_report/000_manifest.md
storage_report	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052516_access_storage_report/010_storage_report_summary.md
storage_report	generated_at: 2026-04-23 05:25:18
storage_report	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052516_access_storage_report
storage_report	top_lists:
storage_report	note:
