script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/045_verify_cx22073jw_access_stub_view_generation.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/045_verify_cx22073jw_access_stub_view_generation.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/047_verify_cx22073jw_access_grant_export_and_stub_smoke.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/047_verify_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/049_verify_cx22073jw_access_access_bundle_and_activation_skeleton.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/049_verify_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/055_verify_cx22073jw_access_activation_review_package_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/055_verify_cx22073jw_access_activation_review_package_export.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/057_verify_cx22073jw_access_activation_review_decision_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/057_verify_cx22073jw_access_activation_review_decision_registry.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/059_verify_cx22073jw_access_human_review_and_governed_apply_queue.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/059_verify_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/061_verify_cx22073jw_access_governed_apply_batch_preparation.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/061_verify_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/065_verify_cx22073jw_access_db_role_provisioning.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/065_verify_cx22073jw_access_db_role_provisioning.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/067_verify_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/067_verify_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/069_verify_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/069_verify_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/071_verify_cx22073jw_access_final_handoff_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/071_verify_cx22073jw_access_final_handoff_export.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_normalize
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_patch_03
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/073_verify_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/073_verify_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/074_apply_cx22073jw_access_view_alias_and_ref_patch.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/074_apply_cx22073jw_access_view_alias_and_ref_patch.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/075_verify_cx22073jw_access_view_alias_and_ref_patch.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/075_verify_cx22073jw_access_view_alias_and_ref_patch.sh.bak_access_view_patch
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/076_apply_cx22073jw_access_manual_confirmation_and_confirmed_reverify.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/077_verify_cx22073jw_access_manual_confirmation_and_confirmed_reverify.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/078_apply_cx22073jw_access_legacy_compat_audit.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/079_verify_cx22073jw_access_legacy_compat_audit.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/080_apply_cx22073jw_access_legacy_cutover_readiness_gate.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/081_verify_cx22073jw_access_legacy_cutover_readiness_gate.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/082_apply_cx22073jw_access_legacy_file_blocker_patch_and_gate_refresh.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/083_verify_cx22073jw_access_legacy_file_blocker_patch_and_gate_refresh.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/084_apply_cx22073jw_access_legacy_db_blocker_patch_and_gate_refresh.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/085_verify_cx22073jw_access_legacy_db_blocker_patch_and_gate_refresh.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/086_apply_cx22073jw_access_legacy_retirement_plan_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/087_verify_cx22073jw_access_legacy_retirement_plan_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/089_verify_cx22073jw_access_baseline_health_gate.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/090_apply_cx22073jw_access_current_state_bundle_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/091_verify_cx22073jw_access_current_state_bundle_export.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/092_apply_cx22073jw_access_recursive_view_fix_and_bundle_rerun.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/093_verify_cx22073jw_access_recursive_view_fix_and_bundle_rerun.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/094_apply_cx22073jw_access_operator_command_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/095_verify_cx22073jw_access_operator_command_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/096_apply_cx22073jw_access_daily_runner_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/097_verify_cx22073jw_access_daily_runner_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/098_apply_cx22073jw_access_blocker_report_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/099_verify_cx22073jw_access_blocker_report_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/100_apply_cx22073jw_access_launcher_and_doctor_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/101_verify_cx22073jw_access_launcher_and_doctor_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/102_apply_cx22073jw_access_incident_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/103_verify_cx22073jw_access_incident_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/104_apply_cx22073jw_access_history_timeline_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/105_verify_cx22073jw_access_history_timeline_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/106_apply_cx22073jw_access_latest_link_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/107_verify_cx22073jw_access_latest_link_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/108_apply_cx22073jw_access_batch_operation_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/109_verify_cx22073jw_access_batch_operation_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/110_apply_cx22073jw_access_trace_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/111_verify_cx22073jw_access_trace_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/112_apply_cx22073jw_access_trace_bundle_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/113_verify_cx22073jw_access_trace_bundle_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/114_apply_cx22073jw_access_catalog_search_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/115_verify_cx22073jw_access_catalog_search_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/116_apply_cx22073jw_access_workflow_preset_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/117_verify_cx22073jw_access_workflow_preset_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/118_apply_cx22073jw_access_delta_compare_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/119_verify_cx22073jw_access_delta_compare_pack.sh
