Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 240.
       audit_started_at        
-------------------------------
 2026-05-09 21:28:40.988661+00
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
 personaos
(4 rows)

 schemaname |                 tablename                  
 aiworker     | beyond_model_quality_profile                                    |                4 | public_quality_summary_ja                        | text                     | text        | NO
 aiworker     | beyond_model_quality_profile                                    |                5 | quality_axes_jsonb                               | jsonb                    | jsonb       | NO
 aiworker     | beyond_model_quality_profile                                    |                6 | strengths_jsonb                                  | jsonb                    | jsonb       | NO
 aiworker     | beyond_model_quality_profile                                    |                7 | recommended_usage_jsonb                          | jsonb                    | jsonb       | NO
 aiworker     | beyond_model_quality_profile                                    |                8 | public_difference_note_ja                        | text                     | text        | NO
 aiworker     | beyond_model_quality_profile                                    |                9 | status_code                                      | text                     | text        | NO
 aiworker     | beyond_model_quality_profile                                    |               10 | sort_order                                       | integer                  | int4        | NO
 aiworker     | beyond_model_quality_profile                                    |               11 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | beyond_model_quality_profile                                    |               12 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | business_support_role_control                                   |               11 | can_coordinate_workers                           | boolean                  | bool        | NO
 aiworker     | business_support_role_control                                   |               15 | max_parallel_task_count                          | integer                  | int4        | NO
 aiworker     | business_support_role_domain_capability                         |                1 | capability_id                                    | uuid                     | uuid        | NO
 aiworker     | business_support_role_domain_capability                         |                2 | package_code                                     | text                     | text        | NO
 aiworker     | business_support_role_domain_capability                         |                3 | role_layer_code                                  | text                     | text        | NO
 aiworker     | business_support_role_domain_capability                         |                4 | task_domain_code                                 | text                     | text        | NO
 aiworker     | business_support_role_domain_capability                         |                5 | capability_level_code                            | text                     | text        | NO
 aiworker     | business_support_role_domain_capability                         |                6 | allow_flag                                       | boolean                  | bool        | NO
 aiworker     | business_support_role_domain_capability                         |                7 | note                                             | text                     | text        | YES
 aiworker     | business_support_role_domain_capability                         |                8 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | business_support_role_domain_capability                         |                9 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | business_support_standard_reference                             |                7 | applies_to_task_domain_code                      | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                1 | task_domain_id                                   | uuid                     | uuid        | NO
 aiworker     | business_support_task_domain                                    |                2 | package_code                                     | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                3 | task_domain_code                                 | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                4 | task_domain_name                                 | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                5 | task_domain_name_ja                              | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                6 | cx_topic_code                                    | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                7 | sort_order                                       | integer                  | int4        | NO
 aiworker     | business_support_task_domain                                    |                8 | status_code                                      | text                     | text        | NO
 aiworker     | business_support_task_domain                                    |                9 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | business_support_task_domain                                    |               10 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | chat_worker_v0_activation                                       |                1 | activation_id                                    | uuid                     | uuid        | NO
 aiworker     | chat_worker_v0_activation                                       |                2 | activation_code                                  | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                3 | runtime_label                                    | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                4 | manufacturer_code                                | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                5 | series_code                                      | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                6 | model_selector_text                              | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                7 | service_code                                     | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                8 | conversation_profile_code                        | text                     | text        | NO
 aiworker     | chat_worker_v0_activation                                       |                9 | source_lineup_row_json                           | jsonb                    | jsonb       | YES
 aiworker     | chat_worker_v0_activation                                       |               10 | source_style_control_row_json                    | jsonb                    | jsonb       | YES
 aiworker     | chat_worker_v0_activation                                       |               11 | read_only_flag                                   | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_activation                                       |               12 | write_disabled_flag                              | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_activation                                       |               13 | active_flag                                      | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_activation                                       |               14 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | chat_worker_v0_activation                                       |               15 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                1 | allowed_reference_id                             | uuid                     | uuid        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                2 | activation_code                                  | text                     | text        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                3 | source_system                                    | text                     | text        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                4 | source_view_code                                 | text                     | text        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                5 | material_family_code                             | text                     | text        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                6 | topic_code                                       | text                     | text        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                7 | allow_flag                                       | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_allowed_reference                                |                8 | restriction_note                                 | text                     | text        | YES
 aiworker     | chat_worker_v0_allowed_reference                                |                9 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | chat_worker_v0_control_state                                    |                1 | control_state_id                                 | uuid                     | uuid        | NO
 aiworker     | chat_worker_v0_control_state                                    |                2 | activation_code                                  | text                     | text        | NO
 aiworker     | chat_worker_v0_control_state                                    |                3 | enabled_flag                                     | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_control_state                                    |                4 | runtime_state_code                               | text                     | text        | NO
 aiworker     | chat_worker_v0_control_state                                    |                5 | assignment_scope_code                            | text                     | text        | NO
 aiworker     | chat_worker_v0_control_state                                    |                6 | cx_reference_enabled_flag                        | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_control_state                                    |                7 | max_concurrent_session_count                     | integer                  | int4        | NO
 aiworker     | chat_worker_v0_control_state                                    |                8 | current_load_band_code                           | text                     | text        | NO
 aiworker     | chat_worker_v0_control_state                                    |                9 | last_enabled_at                                  | timestamp with time zone | timestamptz | YES
 aiworker     | chat_worker_v0_control_state                                    |               10 | last_disabled_at                                 | timestamp with time zone | timestamptz | YES
 aiworker     | chat_worker_v0_control_state                                    |               11 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                1 | test_prompt_id                                   | uuid                     | uuid        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                2 | activation_code                                  | text                     | text        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                3 | prompt_order                                     | integer                  | int4        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                4 | prompt_code                                      | text                     | text        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                5 | prompt_text                                      | text                     | text        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                6 | expected_behavior                                | text                     | text        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                7 | active_flag                                      | boolean                  | bool        | NO
 aiworker     | chat_worker_v0_test_prompt                                      |                8 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | command_authority_role_catalog                                  |                8 | can_issue_work_to_worker                         | boolean                  | bool        | NO
 aiworker     | command_row                                                     |                8 | target_worker_id                                 | uuid                     | uuid        | YES
 aiworker     | company_ai_usage_tendency                                       |                4 | explanation_depth_preference_code                | text                     | text        | NO
 aiworker     | company_style_policy                                            |                3 | company_style_profile_code                       | text                     | text        | NO
 aiworker     | conversation_profile                                            |                1 | profile_code                                     | text                     | text        | NO
 aiworker     | conversation_profile                                            |                2 | package_code                                     | text                     | text        | NO
 aiworker     | conversation_profile                                            |                3 | service_code                                     | text                     | text        | YES
 aiworker     | conversation_profile                                            |                4 | model_code                                       | text                     | text        | YES
 aiworker     | conversation_profile                                            |                5 | locale_code                                      | text                     | text        | NO
 aiworker     | conversation_profile                                            |                6 | tone_code                                        | text                     | text        | NO
 aiworker     | conversation_profile                                            |                7 | initiative_code                                  | text                     | text        | NO
 aiworker     | conversation_profile                                            |                8 | risk_posture_code                                | text                     | text        | NO
 aiworker     | conversation_profile                                            |                9 | max_sentence_count                               | smallint                 | int2        | NO
 aiworker     | conversation_profile                                            |               10 | max_question_count                               | smallint                 | int2        | NO
 aiworker     | conversation_profile                                            |               11 | opener_guideline                                 | text                     | text        | NO
 aiworker     | conversation_profile                                            |               12 | followup_guideline                               | text                     | text        | NO
 aiworker     | conversation_profile                                            |               13 | closing_guideline                                | text                     | text        | NO
 aiworker     | conversation_profile                                            |               14 | enabled                                          | boolean                  | bool        | NO
 aiworker     | conversation_profile                                            |               15 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | conversation_profile                                            |               16 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | conversation_profile_step                                       |                1 | profile_code                                     | text                     | text        | NO
 aiworker     | conversation_profile_step                                       |                2 | step_no                                          | integer                  | int4        | NO
 aiworker     | conversation_profile_step                                       |                3 | step_type_code                                   | text                     | text        | NO
 aiworker     | conversation_profile_step                                       |                4 | purpose_text                                     | text                     | text        | NO
 aiworker     | conversation_profile_step                                       |                5 | instruction_text                                 | text                     | text        | NO
 aiworker     | conversation_profile_step                                       |                6 | required_step                                    | boolean                  | bool        | NO
 aiworker     | conversation_profile_step                                       |                7 | enabled                                          | boolean                  | bool        | NO
 aiworker     | conversation_profile_step                                       |                8 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | conversation_profile_step                                       |                9 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | conversation_reference_scope                                    |                2 | profile_code                                     | text                     | text        | NO
 aiworker     | developer_company_master                                        |                4 | default_company_style_profile_code               | text                     | text        | NO
 aiworker     | draft_row                                                       |                3 | worker_id                                        | uuid                     | uuid        | YES
 aiworker     | event_outbox                                                    |                7 | related_worker_id                                | uuid                     | uuid        | YES
 aiworker     | leader_mock_review                                              |                3 | leader_task_code                                 | text                     | text        | NO
 aiworker     | leader_mock_review                                              |                4 | worker_task_code                                 | text                     | text        | NO
 aiworker     | leader_mock_review                                              |                5 | task_domain_code                                 | text                     | text        | NO
 aiworker     | manager_instruction_assignment                                  |                2 | task_code                                        | text                     | text        | NO
 aiworker     | manager_instruction_plan                                        |                5 | task_domain_code                                 | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |                1 | task_id                                          | uuid                     | uuid        | NO
 aiworker     | manager_instruction_task                                        |                2 | manager_plan_code                                | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |                3 | task_code                                        | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |                4 | task_order                                       | integer                  | int4        | NO
 aiworker     | manager_instruction_task                                        |                5 | task_title                                       | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |                6 | task_detail                                      | text                     | text        | NO
 aiworker     | manager_instruction_task                                        |                7 | task_domain_code                                 | text                     | text        | NO
