Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 240.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 22:09:40.232042+00 | postgres      | postgres
(1 row)

 table_schema |        table_name         | ordinal_position |             column_name              |        data_type         |  udt_name   | is_nullable 
 aiworker     | runtime_execution_request |               19 | request_status_code                  | text                     | text        | NO
 aiworker     | runtime_execution_request |               20 | operation_mode_code                  | text                     | text        | NO
 aiworker     | runtime_execution_request |               21 | self_review_pass_count               | integer                  | int4        | NO
 aiworker     | runtime_execution_request |               22 | proposal_count_min                   | integer                  | int4        | NO
 aiworker     | runtime_execution_request |               23 | proposal_count_max                   | integer                  | int4        | NO
 aiworker     | runtime_execution_request |               24 | response_style_code                  | text                     | text        | NO
 aiworker     | runtime_execution_request |               25 | required_checklist_code              | text                     | text        | NO
 aiworker     | runtime_execution_request |               26 | context_scope_code                   | text                     | text        | NO
 aiworker     | runtime_execution_request |               27 | cx_reference_depth_code              | text                     | text        | NO
 aiworker     | runtime_execution_request |               28 | handoff_format_code                  | text                     | text        | NO
 aiworker     | runtime_execution_request |               29 | handoff_required_flag                | boolean                  | bool        | NO
 aiworker     | runtime_execution_request |               30 | review_required_flag                 | boolean                  | bool        | NO
 aiworker     | runtime_execution_request |               31 | human_go_required_flag               | boolean                  | bool        | NO
 aiworker     | runtime_execution_request |               32 | external_execution_allowed_flag      | boolean                  | bool        | NO
 aiworker     | runtime_execution_request |               33 | pg_apply_allowed_flag                | boolean                  | bool        | NO
 aiworker     | runtime_execution_request |               34 | destructive_action_allowed_flag      | boolean                  | bool        | NO
 aiworker     | runtime_execution_request |               35 | allowed_actions_snapshot_jsonb       | jsonb                    | jsonb       | NO
 aiworker     | runtime_execution_request |               36 | forbidden_actions_snapshot_jsonb     | jsonb                    | jsonb       | NO
 aiworker     | runtime_execution_request |               37 | prompt_fragment_codes_snapshot_jsonb | jsonb                    | jsonb       | NO
 aiworker     | runtime_execution_request |               38 | runtime_control_snapshot_jsonb       | jsonb                    | jsonb       | NO
 aiworker     | runtime_execution_request |               39 | created_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_execution_request |               40 | updated_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_execution_request |               41 | source_route_code                    | text                     | text        | YES
 aiworker     | runtime_output_artifact   |                1 | artifact_id                          | uuid                     | uuid        | NO
 aiworker     | runtime_output_artifact   |                2 | output_id                            | uuid                     | uuid        | NO
 aiworker     | runtime_output_artifact   |                3 | request_id                           | uuid                     | uuid        | NO
 aiworker     | runtime_output_artifact   |                4 | artifact_code                        | text                     | text        | NO
 aiworker     | runtime_output_artifact   |                5 | artifact_kind_code                   | text                     | text        | NO
 aiworker     | runtime_output_artifact   |                6 | artifact_title_ja                    | text                     | text        | NO
 aiworker     | runtime_output_artifact   |                7 | artifact_payload_jsonb               | jsonb                    | jsonb       | NO
 aiworker     | runtime_output_artifact   |                8 | artifact_status_code                 | text                     | text        | NO
 aiworker     | runtime_output_artifact   |                9 | created_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_output_artifact   |               10 | updated_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_worker_output     |                1 | output_id                            | uuid                     | uuid        | NO
 aiworker     | runtime_worker_output     |                2 | request_id                           | uuid                     | uuid        | NO
 aiworker     | runtime_worker_output     |                3 | output_code                          | text                     | text        | NO
 aiworker     | runtime_worker_output     |                4 | output_status_code                   | text                     | text        | NO
 aiworker     | runtime_worker_output     |                5 | output_result_code                   | text                     | text        | NO
 aiworker     | runtime_worker_output     |                6 | output_title_ja                      | text                     | text        | NO
 aiworker     | runtime_worker_output     |                7 | output_body_ja                       | text                     | text        | NO
 aiworker     | runtime_worker_output     |                8 | output_summary_ja                    | text                     | text        | NO
 aiworker     | runtime_worker_output     |                9 | output_payload_jsonb                 | jsonb                    | jsonb       | NO
 aiworker     | runtime_worker_output     |               10 | safety_result_code                   | text                     | text        | NO
 aiworker     | runtime_worker_output     |               11 | external_execution_performed_flag    | boolean                  | bool        | NO
 aiworker     | runtime_worker_output     |               12 | pg_apply_performed_flag              | boolean                  | bool        | NO
 aiworker     | runtime_worker_output     |               13 | destructive_action_performed_flag    | boolean                  | bool        | NO
 aiworker     | runtime_worker_output     |               14 | created_by_role_layer_code           | text                     | text        | NO
 aiworker     | runtime_worker_output     |               15 | created_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_worker_output     |               16 | updated_at                           | timestamp with time zone | timestamptz | NO
(81 rows)

 table_schema |           table_name           | ordinal_position |              column_name               |        data_type         |  udt_name   | is_nullable 
--------------+--------------------------------+------------------+----------------------------------------+--------------------------+-------------+-------------
 business     | ai_company_manager_deliverable |                1 | deliverable_id                         | uuid                     | uuid        | NO
 business     | ai_company_manager_deliverable |                2 | pipeline_run_id                        | uuid                     | uuid        | NO
 business     | ai_company_manager_deliverable |                3 | parent_deliverable_id                  | uuid                     | uuid        | YES
 business     | ai_company_manager_deliverable |                4 | produced_by_role                       | text                     | text        | NO
 business     | ai_company_manager_deliverable |                5 | produced_by_ref                        | text                     | text        | YES
 business     | ai_company_manager_deliverable |                6 | deliverable_title                      | text                     | text        | NO
 business     | ai_company_manager_deliverable |                7 | deliverable_type                       | text                     | text        | NO
 business     | ai_company_manager_deliverable |                8 | content_ref                            | text                     | text        | YES
 business     | ai_company_manager_deliverable |                9 | content_text                           | text                     | text        | YES
 business     | ai_company_manager_deliverable |               10 | deliverable_status                     | text                     | text        | NO
 business     | ai_company_manager_deliverable |               11 | version_no                             | integer                  | int4        | NO
 business     | ai_company_manager_deliverable |               12 | created_at                             | timestamp with time zone | timestamptz | NO
 business     | ai_company_manager_deliverable |               13 | updated_at                             | timestamp with time zone | timestamptz | NO
 business     | aicm_human_review_item         |                1 | aicm_human_review_item_id              | uuid                     | uuid        | NO
 business     | aicm_human_review_item         |                2 | owner_civilization_id                  | uuid                     | uuid        | NO
 business     | aicm_human_review_item         |                3 | aicm_user_company_id                   | uuid                     | uuid        | NO
 business     | aicm_human_review_item         |                4 | aicm_user_company_department_id        | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |                5 | aicm_user_company_section_id           | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |                6 | related_president_policy_id            | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |                7 | related_manager_major_work_item_id     | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |                8 | related_leader_middle_work_item_id     | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |                9 | related_deliverable_requirement_id     | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |               10 | related_worker_work_unit_id            | uuid                     | uuid        | YES
 business     | aicm_human_review_item         |               11 | review_kind_code                       | text                     | text        | NO
 business     | aicm_human_review_item         |               12 | artifact_kind_code                     | text                     | text        | NO
 business     | aicm_human_review_item         |               13 | review_title                           | text                     | text        | NO
 business     | aicm_human_review_item         |               14 | delivery_summary_text                  | text                     | text        | NO
 business     | aicm_human_review_item         |               15 | main_changes_text                      | text                     | text        | NO
 business     | aicm_human_review_item         |               16 | ai_review_result_text                  | text                     | text        | NO
 business     | aicm_human_review_item         |               17 | unresolved_issues_text                 | text                     | text        | NO
 business     | aicm_human_review_item         |               18 | artifact_link                          | text                     | text        | NO
 business     | aicm_human_review_item         |               19 | responsible_ai_label                   | text                     | text        | NO
 business     | aicm_human_review_item         |               20 | requested_by_ai_label                  | text                     | text        | NO
 business     | aicm_human_review_item         |               21 | human_review_status_code               | text                     | text        | NO
 business     | aicm_human_review_item         |               22 | priority_code                          | text                     | text        | NO
 business     | aicm_human_review_item         |               23 | due_date                               | date                     | date        | YES
 business     | aicm_human_review_item         |               24 | human_reviewer_label                   | text                     | text        | NO
 business     | aicm_human_review_item         |               25 | human_review_note                      | text                     | text        | NO
 business     | aicm_human_review_item         |               26 | requested_at                           | timestamp with time zone | timestamptz | NO
 business     | aicm_human_review_item         |               27 | reviewed_at                            | timestamp with time zone | timestamptz | YES
 business     | aicm_human_review_item         |               28 | display_order                          | integer                  | int4        | NO
 business     | aicm_human_review_item         |               29 | metadata_jsonb                         | jsonb                    | jsonb       | NO
 business     | aicm_human_review_item         |               30 | created_at                             | timestamp with time zone | timestamptz | NO
 business     | aicm_human_review_item         |               31 | updated_at                             | timestamp with time zone | timestamptz | NO
 business     | aicm_worker_work_unit          |                1 | aicm_worker_work_unit_id               | uuid                     | uuid        | NO
 business     | aicm_worker_work_unit          |                2 | owner_civilization_id                  | uuid                     | uuid        | NO
 business     | aicm_worker_work_unit          |                3 | aicm_user_company_id                   | uuid                     | uuid        | NO
 business     | aicm_worker_work_unit          |                4 | aicm_leader_middle_work_item_id        | uuid                     | uuid        | NO
 business     | aicm_worker_work_unit          |                5 | aicm_leader_deliverable_requirement_id | uuid                     | uuid        | YES
 business     | aicm_worker_work_unit          |                6 | work_unit_name                         | text                     | text        | NO
 business     | aicm_worker_work_unit          |                7 | work_unit_description                  | text                     | text        | NO
 business     | aicm_worker_work_unit          |                8 | work_type_code                         | text                     | text        | NO
 business     | aicm_worker_work_unit          |                9 | assigned_worker_label                  | text                     | text        | NO
 business     | aicm_worker_work_unit          |               10 | worker_model_code                      | text                     | text        | NO
 business     | aicm_worker_work_unit          |               11 | work_status_code                       | text                     | text        | NO
 business     | aicm_worker_work_unit          |               12 | review_status_code                     | text                     | text        | NO
 business     | aicm_worker_work_unit          |               13 | priority_code                          | text                     | text        | NO
 business     | aicm_worker_work_unit          |               14 | due_date                               | date                     | date        | YES
 business     | aicm_worker_work_unit          |               15 | input_context_text                     | text                     | text        | NO
 business     | aicm_worker_work_unit          |               16 | expected_output_text                   | text                     | text        | NO
 business     | aicm_worker_work_unit          |               17 | result_summary_text                    | text                     | text        | NO
 business     | aicm_worker_work_unit          |               18 | handoff_link                           | text                     | text        | NO
 business     | aicm_worker_work_unit          |               19 | reference_files_text                   | text                     | text        | NO
 business     | aicm_worker_work_unit          |               20 | supplemental_materials_text            | text                     | text        | NO
 business     | aicm_worker_work_unit          |               21 | applicable_rules_text                  | text                     | text        | NO
 business     | aicm_worker_work_unit          |               22 | note                                   | text                     | text        | NO
 business     | aicm_worker_work_unit          |               23 | display_order                          | integer                  | int4        | NO
 business     | aicm_worker_work_unit          |               24 | metadata_jsonb                         | jsonb                    | jsonb       | NO
 business     | aicm_worker_work_unit          |               25 | created_at                             | timestamp with time zone | timestamptz | NO
 business     | aicm_worker_work_unit          |               26 | updated_at                             | timestamp with time zone | timestamptz | NO
(70 rows)

                                                                                                       object_header                                                                                                        | object_definition 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------
 ===== FUNCTION aiworker.fn_runtime_execution_create_request_with_route_v1(p_app_surface_code text, p_model_code text, p_task_domain_code text, p_task_title text, p_task_instruction_ja text, p_source_app_ref text, p_sou.| CREATE OR REPLACE.
.rce_request_ref text, p_requested_by_ref text, p_idempotency_key text, p_source_route_code text) =====                                                                                                                     |. FUNCTION aiworke.
                                                                                                                                                                                                                            |.r.fn_runtime_exec.
                                                                                                                                                                                                                            |.ution_create_requ.
                                                                                                                                                                                                                            |.est_with_route_v1.
                                                                                                                                                                                                                            |.(p_app_surface_co.
                                                                                                                                                                                                                            |.de text, p_model_.
                                                                                                                                                                                                                            |.code text, p_task.
                                                                                                                                                                                                                            |._domain_code text.
                                                                                                                                                                                                                            |., p_task_title te.
                                                                                                                                                                                                                            |.xt, p_task_instru.
                                                                                                                                                                                                                            |.ction_ja text, p_.
                                                                                                                                                                                                                            |.source_app_ref te.
                                                                                                                                                                                                                            |.xt DEFAULT ''::te.
                                                                                                                                                                                                                            |.xt, p_source_requ.
                                                                                                                                                                                                                            |.est_ref text DEFA.
                                                                                                                                                                                                                            |.ULT ''::text, p_r.
                                                                                                                                                                                                                            |.equested_by_ref t.
                                                                                                                                                                                                                            |.ext DEFAULT 'huma.
                                                                                                                                                                                                                            |.n'::text, p_idemp.
                                                                                                                                                                                                                            |.otency_key text D.
                                                                                                                                                                                                                            |.EFAULT NULL::text.
                                                                                                                                                                                                                            |., p_source_route_.
                                                                                                                                                                                                                            |.code text DEFAULT.
                                                                                                                                                                                                                            |. NULL::text)     +
                                                                                                                                                                                                                            |  RETURNS uuid    +
                                                                                                                                                                                                                            |  LANGUAGE plpgsql+
                                                                                                                                                                                                                            |  SECURITY DEFINER+
                                                                                                                                                                                                                            |  SET search_path .
                                                                                                                                                                                                                            |.TO 'aiworker', 'p.
                                                                                                                                                                                                                            |.ublic'           +
                                                                                                                                                                                                                            | AS $function$    +
                                                                                                                                                                                                                            | DECLARE          +
                                                                                                                                                                                                                            |   v_request_id uu.
                                                                                                                                                                                                                            |.id;              +
                                                                                                                                                                                                                            | BEGIN            +
                                                                                                                                                                                                                            |   v_request_id :=.
                                                                                                                                                                                                                            |. aiworker.fn_runt.
                                                                                                                                                                                                                            |.ime_execution_cre.
                                                                                                                                                                                                                            |.ate_request(     +
                                                                                                                                                                                                                            |     p_app_surface.
                                                                                                                                                                                                                            |._code,           +
                                                                                                                                                                                                                            |     p_model_code,+
                                                                                                                                                                                                                            |     p_task_domain.
                                                                                                                                                                                                                            |._code,           +
                                                                                                                                                                                                                            |     p_task_title,+
                                                                                                                                                                                                                            |     p_task_instru.
                                                                                                                                                                                                                            |.ction_ja,        +
                                                                                                                                                                                                                            |     p_source_app_.
                                                                                                                                                                                                                            |.ref,             +
                                                                                                                                                                                                                            |     p_source_requ.
                                                                                                                                                                                                                            |.est_ref,         +
                                                                                                                                                                                                                            |     p_requested_b.
                                                                                                                                                                                                                            |.y_ref,           +
                                                                                                                                                                                                                            |     p_idempotency.
                                                                                                                                                                                                                            |._key             +
                                                                                                                                                                                                                            |   );             +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   IF v_request_id.
                                                                                                                                                                                                                            |. IS NOT NULL AND .
                                                                                                                                                                                                                            |.NULLIF(p_source_r.
                                                                                                                                                                                                                            |.oute_code, '') IS.
                                                                                                                                                                                                                            |. NOT NULL THEN   +
                                                                                                                                                                                                                            |     UPDATE aiwork.
                                                                                                                                                                                                                            |.er.runtime_execut.
                                                                                                                                                                                                                            |.ion_request      +
                                                                                                                                                                                                                            |        SET source.
                                                                                                                                                                                                                            |._route_code = p_s.
                                                                                                                                                                                                                            |.ource_route_code +
                                                                                                                                                                                                                            |      WHERE reques.
                                                                                                                                                                                                                            |.t_id = v_request_.
                                                                                                                                                                                                                            |.id;              +
                                                                                                                                                                                                                            |   END IF;        +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   RETURN v_reques.
                                                                                                                                                                                                                            |.t_id;            +
                                                                                                                                                                                                                            | END;             +
                                                                                                                                                                                                                            | $function$       +
                                                                                                                                                                                                                            | 
 ===== FUNCTION aiworker.fn_runtime_execution_mark_delivery_ready(p_request_id uuid, p_delivery_title_ja text, p_delivery_summary_ja text, p_human_go_confirmed_flag boolean, p_delivery_payload_jsonb jsonb) =====         | CREATE OR REPLACE.
                                                                                                                                                                                                                            |. FUNCTION aiworke.
                                                                                                                                                                                                                            |.r.fn_runtime_exec.
                                                                                                                                                                                                                            |.ution_mark_delive.
                                                                                                                                                                                                                            |.ry_ready(p_reques.
                                                                                                                                                                                                                            |.t_id uuid, p_deli.
                                                                                                                                                                                                                            |.very_title_ja tex.
                                                                                                                                                                                                                            |.t, p_delivery_sum.
                                                                                                                                                                                                                            |.mary_ja text, p_h.
                                                                                                                                                                                                                            |.uman_go_confirmed.
                                                                                                                                                                                                                            |._flag boolean DEF.
                                                                                                                                                                                                                            |.AULT false, p_del.
                                                                                                                                                                                                                            |.ivery_payload_jso.
                                                                                                                                                                                                                            |.nb jsonb DEFAULT .
                                                                                                                                                                                                                            |.'{}'::jsonb)     +
                                                                                                                                                                                                                            |  RETURNS uuid    +
                                                                                                                                                                                                                            |  LANGUAGE plpgsql+
                                                                                                                                                                                                                            | AS $function$    +
                                                                                                                                                                                                                            | declare          +
                                                                                                                                                                                                                            |   v_delivery_id u.
                                                                                                                                                                                                                            |.uid;             +
                                                                                                                                                                                                                            |   v_delivery_code.
                                                                                                                                                                                                                            |. text;           +
                                                                                                                                                                                                                            |   v_human_go_requ.
                                                                                                                                                                                                                            |.ired boolean;    +
                                                                                                                                                                                                                            | begin            +
                                                                                                                                                                                                                            |   select human_go.
                                                                                                                                                                                                                            |._required_flag   +
                                                                                                                                                                                                                            |     into v_human_.
                                                                                                                                                                                                                            |.go_required      +
                                                                                                                                                                                                                            |   from aiworker.r.
                                                                                                                                                                                                                            |.untime_execution_.
                                                                                                                                                                                                                            |.request          +
                                                                                                                                                                                                                            |   where request_i.
                                                                                                                                                                                                                            |.d = p_request_id +
                                                                                                                                                                                                                            |     and request_s.
                                                                                                                                                                                                                            |.tatus_code = 'PRE.
                                                                                                                                                                                                                            |.SIDENT_APPROVED';+
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   if v_human_go_r.
                                                                                                                                                                                                                            |.equired is null t.
                                                                                                                                                                                                                            |.hen              +
                                                                                                                                                                                                                            |     raise excepti.
                                                                                                                                                                                                                            |.on 'Delivery read.
                                                                                                                                                                                                                            |.y requires PRESID.
                                                                                                                                                                                                                            |.ENT_APPROVED stat.
                                                                                                                                                                                                                            |.us. request_id=%'.
                                                                                                                                                                                                                            |., p_request_id;  +
                                                                                                                                                                                                                            |   end if;        +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   if v_human_go_r.
                                                                                                                                                                                                                            |.equired and not c.
                                                                                                                                                                                                                            |.oalesce(p_human_g.
                                                                                                                                                                                                                            |.o_confirmed_flag,.
                                                                                                                                                                                                                            |. false) then     +
                                                                                                                                                                                                                            |     raise excepti.
                                                                                                                                                                                                                            |.on 'Human GO is r.
                                                                                                                                                                                                                            |.equired before in.
                                                                                                                                                                                                                            |.ternal delivery r.
                                                                                                                                                                                                                            |.eady. request_id=.
                                                                                                                                                                                                                            |.%', p_request_id;+
                                                                                                                                                                                                                            |   end if;        +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   v_delivery_code.
                                                                                                                                                                                                                            |. := 'RDP_' || rep.
                                                                                                                                                                                                                            |.lace(gen_random_u.
                                                                                                                                                                                                                            |.uid()::text, '-',.
                                                                                                                                                                                                                            |. '');            +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   insert into aiw.
                                                                                                                                                                                                                            |.orker.runtime_del.
                                                                                                                                                                                                                            |.ivery_package (  +
                                                                                                                                                                                                                            |     request_id,  +
                                                                                                                                                                                                                            |     delivery_code.
                                                                                                                                                                                                                            |.,                +
                                                                                                                                                                                                                            |     delivery_stat.
                                                                                                                                                                                                                            |.us_code,         +
                                                                                                                                                                                                                            |     delivery_resu.
                                                                                                                                                                                                                            |.lt_code,         +
                                                                                                                                                                                                                            |     delivery_titl.
                                                                                                                                                                                                                            |.e_ja,            +
                                                                                                                                                                                                                            |     delivery_summ.
                                                                                                                                                                                                                            |.ary_ja,          +
                                                                                                                                                                                                                            |     delivery_payl.
                                                                                                                                                                                                                            |.oad_jsonb,       +
                                                                                                                                                                                                                            |     human_go_conf.
                                                                                                                                                                                                                            |.irmed_flag,      +
                                                                                                                                                                                                                            |     external_exec.
                                                                                                                                                                                                                            |.ution_performed_f.
                                                                                                                                                                                                                            |.lag,             +
                                                                                                                                                                                                                            |     pg_apply_perf.
                                                                                                                                                                                                                            |.ormed_flag,      +
                                                                                                                                                                                                                            |     destructive_a.
                                                                                                                                                                                                                            |.ction_performed_f.
                                                                                                                                                                                                                            |.lag              +
                                                                                                                                                                                                                            |   )              +
                                                                                                                                                                                                                            |   values (       +
                                                                                                                                                                                                                            |     p_request_id,+
                                                                                                                                                                                                                            |     v_delivery_co.
                                                                                                                                                                                                                            |.de,              +
                                                                                                                                                                                                                            |     'INTERNAL_DEL.
                                                                                                                                                                                                                            |.IVERY_READY',    +
                                                                                                                                                                                                                            |     'READY_INTERN.
                                                                                                                                                                                                                            |.AL_ONLY',        +
                                                                                                                                                                                                                            |     p_delivery_ti.
                                                                                                                                                                                                                            |.tle_ja,          +
                                                                                                                                                                                                                            |     p_delivery_su.
                                                                                                                                                                                                                            |.mmary_ja,        +
                                                                                                                                                                                                                            |     coalesce(p_de.
                                                                                                                                                                                                                            |.livery_payload_js.
                                                                                                                                                                                                                            |.onb, '{}'::jsonb).
                                                                                                                                                                                                                            |.,                +
                                                                                                                                                                                                                            |     coalesce(p_hu.
                                                                                                                                                                                                                            |.man_go_confirmed_.
                                                                                                                                                                                                                            |.flag, false),    +
                                                                                                                                                                                                                            |     false,       +
                                                                                                                                                                                                                            |     false,       +
                                                                                                                                                                                                                            |     false        +
                                                                                                                                                                                                                            |   )              +
                                                                                                                                                                                                                            |   on conflict (re.
                                                                                                                                                                                                                            |.quest_id) do upda.
                                                                                                                                                                                                                            |.te               +
                                                                                                                                                                                                                            |   set            +
                                                                                                                                                                                                                            |     delivery_stat.
                                                                                                                                                                                                                            |.us_code = 'INTERN.
                                                                                                                                                                                                                            |.AL_DELIVERY_READY.
                                                                                                                                                                                                                            |.',               +
                                                                                                                                                                                                                            |     delivery_resu.
                                                                                                                                                                                                                            |.lt_code = 'READY_.
                                                                                                                                                                                                                            |.INTERNAL_ONLY',  +
                                                                                                                                                                                                                            |     delivery_titl.
                                                                                                                                                                                                                            |.e_ja = excluded.d.
                                                                                                                                                                                                                            |.elivery_title_ja,+
                                                                                                                                                                                                                            |     delivery_summ.
                                                                                                                                                                                                                            |.ary_ja = excluded.
                                                                                                                                                                                                                            |..delivery_summary.
                                                                                                                                                                                                                            |._ja,             +
                                                                                                                                                                                                                            |     delivery_payl.
                                                                                                                                                                                                                            |.oad_jsonb = exclu.
                                                                                                                                                                                                                            |.ded.delivery_payl.
                                                                                                                                                                                                                            |.oad_jsonb,       +
                                                                                                                                                                                                                            |     human_go_conf.
                                                                                                                                                                                                                            |.irmed_flag = excl.
                                                                                                                                                                                                                            |.uded.human_go_con.
                                                                                                                                                                                                                            |.firmed_flag,     +
                                                                                                                                                                                                                            |     external_exec.
                                                                                                                                                                                                                            |.ution_performed_f.
                                                                                                                                                                                                                            |.lag = false,     +
                                                                                                                                                                                                                            |     pg_apply_perf.
                                                                                                                                                                                                                            |.ormed_flag = fals.
                                                                                                                                                                                                                            |.e,               +
                                                                                                                                                                                                                            |     destructive_a.
                                                                                                                                                                                                                            |.ction_performed_f.
                                                                                                                                                                                                                            |.lag = false,     +
                                                                                                                                                                                                                            |     updated_at = .
                                                                                                                                                                                                                            |.now()            +
                                                                                                                                                                                                                            |   returning deliv.
                                                                                                                                                                                                                            |.ery_id into v_del.
                                                                                                                                                                                                                            |.ivery_id;        +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   update aiworker.
                                                                                                                                                                                                                            |..runtime_review_g.
                                                                                                                                                                                                                            |.ate_log          +
                                                                                                                                                                                                                            |   set            +
                                                                                                                                                                                                                            |     gate_status_c.
                                                                                                                                                                                                                            |.ode = 'DONE',    +
                                                                                                                                                                                                                            |     gate_result_c.
                                                                                                                                                                                                                            |.ode = 'HUMAN_GO_C.
                                                                                                                                                                                                                            |.ONFIRMED',       +
                                                                                                                                                                                                                            |     review_summar.
                                                                                                                                                                                                                            |.y_ja = '内部納品R.
                                                                                                                                                                                                                            |.EADY化に伴い人間G.
                                                                                                                                                                                                                            |.O確認済み',      +
                                                                                                                                                                                                                            |     updated_at = .
                                                                                                                                                                                                                            |.now()            +
                                                                                                                                                                                                                            |   where request_i.
                                                                                                                                                                                                                            |.d = p_request_id +
                                                                                                                                                                                                                            |     and gate_type.
                                                                                                                                                                                                                            |._code = 'HUMAN_GO.
                                                                                                                                                                                                                            |._REQUIRED'       +
                                                                                                                                                                                                                            |     and coalesce(.
                                                                                                                                                                                                                            |.p_human_go_confir.
                                                                                                                                                                                                                            |.med_flag, false);+
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   perform aiworke.
                                                                                                                                                                                                                            |.r.fn_runtime_exec.
                                                                                                                                                                                                                            |.ution_record_tran.
                                                                                                                                                                                                                            |.sition(          +
                                                                                                                                                                                                                            |     p_request_id,+
                                                                                                                                                                                                                            |     'INTERNAL_DEL.
                                                                                                                                                                                                                            |.IVERY_READY',    +
                                                                                                                                                                                                                            |     'INTERNAL_DEL.
                                                                                                                                                                                                                            |.IVERY_READY_MARKE.
                                                                                                                                                                                                                            |.D',              +
                                                                                                                                                                                                                            |     '内部納品READ.
                                                                                                                                                                                                                            |.Yにした',        +
                                                                                                                                                                                                                            |     jsonb_build_o.
                                                                                                                                                                                                                            |.bject(           +
                                                                                                                                                                                                                            |       'delivery_i.
