8822fd619e47729a3879d12c40eacac1fcc5f23ed2a642a85602f74d0006b1b2  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md.bak_access_normalize
cb58291cde9a3c6906719e679403ab090ee1e741bdb12777e31c213963dff9ab  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md
0155f550d0145b8773439b95b79dc2f9085fa6cec1bd20f35099b3f98804281d  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md.bak_access_normalize
08272ad019f52daa5ff407126d9a5d7d6a8989b8791e68990b7940faee21672e  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md
91270311b4ba607319ba8007abe070097f20b2e84c738b11b52012eec9dd3262  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md.bak_access_normalize
4c44ab428d02338c80b1c55ca6daab1d93e1d932d0c97871faff8f9bb49a0f98  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md
415516238106ba5b641e3a71218559b72ec198b930eef36ce23930727677bf33  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md.bak_access_view_patch
3b6182999dbc7b759bee77480f1b3c5158a702d3fd76d2cf8ce1c6d3dc56e2fd  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/038_ACCESS_MANUAL_CONFIRMATION_AND_CONFIRMED_REVERIFY_NOTE.md
a547697a7d19253bf51fa54d1d3c7c896cf31e91c2ee14d4dd59707415cbf03b  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/039_ACCESS_LEGACY_COMPAT_AUDIT_NOTE.md
6175e478a8f77f818e73fd204ac703b258de66dc9803f84404f3156d5b7539e3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/040_ACCESS_LEGACY_CUTOVER_READINESS_GATE_NOTE.md
c3e5577a9655ee3b5d88698fa732168665b73ea63abfcbfe61c7f02e42d3d43a  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/041_ACCESS_LEGACY_FILE_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md
9799ff16aa5ef183c9150793e55f5f1331f4262855798316cff1fe37535cb15a  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/042_ACCESS_LEGACY_DB_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md
10a138dfbde3873ae2967ee7f352808c007529c4ebe655934576721795448249  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/043_ACCESS_LEGACY_RETIREMENT_PLAN_EXPORT_NOTE.md
74ef04fdad32f4840aafdc264772a7d62fe5d987c9634e1109d54456586a8e86  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/044_ACCESS_BASELINE_HEALTH_GATE_NOTE.md
62189c58240cb775a08f43fabf10bbdd8cf6d73ea65334b44ffed8ab00cbd880  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/045_ACCESS_CURRENT_STATE_BUNDLE_EXPORT_NOTE.md
44407477fd5b1deaa576da58ca2ba6a923d0af15fa05fdf1591ac509b9da1c80  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/046_ACCESS_RECURSIVE_VIEW_FIX_NOTE.md
c93510a2ba05700562cbc9bd2e82f8d38434f8a71733958f471c7bc1d613fd25  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/047_ACCESS_OPERATOR_COMMAND_PACK_NOTE.md
307b6d96290f4bf92f17740bbde5c337aeb92360f6dc25f3a00f323049eaf470  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/048_ACCESS_DAILY_RUNNER_PACK_NOTE.md
a4e799aa18a0ec22ae71bf8409bafeae9db9a8bea473c1262fc5d6df92be53f0  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/049_ACCESS_BLOCKER_REPORT_PACK_NOTE.md
9243fbecab384fbdeef68c5ef8e669997bfac2507c79bf6d56a0f9fd8de1aee7  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/050_ACCESS_LAUNCHER_AND_DOCTOR_PACK_NOTE.md
afb5ecac70316da495459fea4e0d9f48a8262280ad44858d8e016ef02fbc6c05  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/051_ACCESS_INCIDENT_PACK_NOTE.md
04253e6622d084f6b2edca79a19f39664d22c92b511faa89820852ed2e99b45f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/052_ACCESS_HISTORY_TIMELINE_PACK_NOTE.md
a3b7faddbbdc894ca3237e9556706876895cbd03e1e524eebb719744e20efab9  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/053_ACCESS_LATEST_LINK_PACK_NOTE.md
f8fc1586e8b10ea10a3b009fb7e15d7fb6b954b47e5aa2de01c53fe28c015a82  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/054_ACCESS_BATCH_OPERATION_PACK_NOTE.md
d92a6309704f536c05b35daf9068c559b6e1b6e70ad547ae3b48e2fc835101c6  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/055_ACCESS_TRACE_PACK_NOTE.md
00afb8912b3c6eb9c9e490fac556ef947c401578656122413a22d940219c1d8b  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/056_ACCESS_TRACE_BUNDLE_PACK_NOTE.md
b2a1a1df6bf96ec0b2ec842e6eb89f868fa054221db06d4f4b52eb8f3d0e908a  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/057_ACCESS_CATALOG_SEARCH_PACK_NOTE.md
4787aacdcc391cb40d045470bb64b5f1b99876ff62a1f9a179d975fc517759ef  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/058_ACCESS_WORKFLOW_PRESET_PACK_NOTE.md
09815bcc9eaffdcf6599765894acd8a77c47e545cebcc953c0df1aa6c0c7db02  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/059_ACCESS_DELTA_COMPARE_PACK_NOTE.md
9810acf15006cc96e7d9a81b2f80786b65711a2cc58c681d2e091f4a894b6870  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/060_ACCESS_CHECKPOINT_INVENTORY_PACK_NOTE.md
e12e6296f9a23fdf7baa8a3abb1280ec6aa1e0edf9c7813d6256987e9b512194  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/061_ACCESS_CHECKPOINT_COMPARE_PACK_NOTE.md
0a8c38cf8630d3a415b56d9eea38aee200aa7d561d422be2cd7f4e3f54ddcb53  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/062_ACCESS_REGRESSION_SMOKE_PACK_NOTE.md
6d6d79a349266c4e066e62b660de34602b322f84b2dedb6e6445214efc8eb4c4  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/063_ACCESS_MASTER_FLOW_BUNDLE_PACK_NOTE.md
4cfeb009de7e482a96e62759e3cefadd877beea2d98cb50188a42b7ab733b628  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/064_ACCESS_DASHBOARD_ONBOARDING_MAINTENANCE_PACK_NOTE.md
fdccec580841ef32fec24b20eaad77ebf22ac24bdba77cdd2d6a9fa57a14540c  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/065_ACCESS_STORAGE_CLEANUP_PACK_NOTE.md
c065d6033499d32570eda58a15648d91c54764b1522927e49c0a38405dc3cece  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/066_ACCESS_FINALIZATION_PACK_NOTE.md
8eb2a62c4dc555d5ae0f6377b49346937f92006e62f7b7544e19d7ce60745da1  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/067_ACCESS_MANIFEST_HANDBOOK_ARCHIVE_PACK_NOTE.md
042c7948860f7fa9fab32cc2e8d0b16588c02e9519efe65ebd9c99ea26122e33  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_CLOSEOUT_PACK_NOTE.md
ced4f64f2e6acd0007442531db87df12a222a6fe6a0acfd9f23be4ce8e155177  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_OPERATOR_HANDBOOK.md
1950bcd852f1d9653f87901c08cbee7175780edd01da9fcfeaa0b5d0904b4ac3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/069_ACCESS_COMPLETION_FINISHLINE_PACK_NOTE.md
f94a383d148cde6812fa50e29b25ad3bbde29395989a4b6809f6220bc9cd5ea3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/000_apply_cx22073jw_full_reset_and_rebuild.sh
a5ce4bfa548b0735e79e07b48937de3f225ea37c3f130fbf8cd34c53973c0233  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/000_apply_cx22073jw_persona_full_reset_and_rebuild.sh
735f84e9931224d476e0f5a422673aed062cff332afc5823a3edebdba03c37d9  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/001_verify_cx22073jw.sh
af797d054791bad3c44d1400c2349c6f4d4ffc5c14292d8ab196d3c9933d6e56  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/001_verify_cx22073jw_persona.sh
3d931ebb9d6257cd4cac58f0f13abd60ed7239deecfc506efe3003ab201a87c1  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/002_apply_cx22073jw_priority_30_33_additive.sh
eb9fcbbafea7a101e9045cd3c57f4a361f57b2345c31345132895c4c90950317  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/003_verify_cx22073jw_priority_30_33.sh
53251f622b63dca5314611696a748ee8b1c6c7e0b80bd1270e1f4cb843a0402e  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/004_apply_cx22073jw_candidate_area_registry_additive.sh
f463474f7172f9afb131a9dce35e048696fc0077a7785679188bf7d638fd4d75  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/005_verify_cx22073jw_candidate_area_registry.sh
ade5cc9251ea5804e8c7b0f5822d684dbb3910af924f687c7a2a196ec9c8d998  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/006_apply_cx22073jw_official_prepare_queue_additive.sh
d524778ab89d7bb8a1bdaaeb49aed5e20defeff40e281025416298d3a9ef62dd  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/007_verify_cx22073jw_official_prepare_queue.sh
725308c94349175c392481870568c84c7da5ec78bb7c4997161407e857ee1b06  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/008_apply_cx22073jw_generation_registry_additive.sh
364c3aa67a512a5b560398ef46cf168dcfa9e55900cf28b25a5d63c7720abc88  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/009_verify_cx22073jw_generation_registry.sh
3eb301493c4947dd347ee41f8cddd78d1a4a7a5be3b848950a181e75c2d9ac34  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/010_apply_cx22073jw_phase1_skeleton_apply_runner.sh
d957ad013175a06158f960e55f560f1d0a87c5f79add61465edc79d6d9af7654  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/011_verify_cx22073jw_phase1_skeleton_apply_runner.sh
bc79fbdb195c85240ec0f79e407ada03e5adef3605dea6f7ca1377468fc597ec  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/012_apply_cx22073jw_exact_contract_registry_additive.sh
5bfc38d658d48709fded304161367a4fc83a2185b352e83074b446091f063aec  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/013_verify_cx22073jw_exact_contract_registry.sh
577d211edfe5e3395e73d85ccd0114f844f9d76c2c70d693139f1c5bc497be19  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/014_apply_cx22073jw_exact_payload_check_functions_additive.sh
00c59d6064003dc964ee2604d2ae64c4416dfbdcf05768fa5a9f88ec05ecdc9d  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/015_verify_cx22073jw_exact_payload_check_functions.sh
9a37d0d78eaeb5cfb0fa2f8a6d1533eac1e74902c5fc289f4f384837b92c82e1  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/016_apply_cx22073jw_sample_seed_and_contract_test_runtime.sh
fcea879b6031cab4b04e75b09b48bed453d7e1ef1f3d207822e19c1be93725b1  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/017_verify_cx22073jw_sample_seed_and_contract_test_runtime.sh
6a62a2486109f5c874983543bdc487cafd9e4e582bc831854e8e65f614e02384  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/018_apply_cx22073jw_readiness_gate_runtime.sh
bb11b7553bde9b93e634c23063b94e2d4c8ff409eccd149acfea2685b0e790d9  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/019_verify_cx22073jw_readiness_gate_runtime.sh
e33bf33851feaa7f6544974533d60c81cb51fb0f22c166d5d0e7201cd8cddd3a  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/020_apply_cx22073jw_staticart_exact_knowledge_transfer_registry.sh
b92e860d6979b1c93727d8615624e669938ddd669349675133dd79a0affdb558  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/021_verify_cx22073jw_staticart_exact_knowledge_transfer_registry.sh
c20cfd26a34558d1b064319103b3c00616225ae22aada0680f9523f0d15910d7  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/022_apply_cx22073jw_staticart_minimum_first_send_bridge.sh
1c4224c003df06a48de4a679a783771e6b8d179f045a95bec7cb1cde6e523f74  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/023_verify_cx22073jw_staticart_minimum_first_send_bridge.sh
29754209b15ed7739a29a05add74f786ffcb4e1315c6d8de42af1a03d6d9d416  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/024_apply_cx22073jw_staticart_knowledge_pack_sample_runtime.sh
430da0c605899e3f1967bed2527aab37ff2fcb35c43c71fc3a218b47811eea7d  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/025_verify_cx22073jw_staticart_knowledge_pack_sample_runtime.sh
9799ad2c341b0ee9c90ab48d661e0f25bab59cc8b909a543973fa493318a0aee  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/026_apply_cx22073jw_staticart_contract_remediation_bundle.sh
d89778ea35116f07f0a7701723e520a4ad9dbe2260ce2b950d8c5cd95fa102c6  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/027_verify_cx22073jw_staticart_contract_remediation_bundle.sh
8b876998f19a35dc41b0a6f53e78c57141f6c55674f54800df7cc3311645d940  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/028_apply_cx22073jw_staticart_fixed_contract_release.sh
59f5dc72d0df4679b6430341296503057b48d44910bd5b8a21b07c0ee555d3f3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/029_verify_cx22073jw_staticart_fixed_contract_release.sh
71618b21dc89006aaa7f34a51af80204925a5f2228a16df9d105302997232ec2  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/030_apply_cx22073jw_staticart_handoff_manifest_export_runner.sh
5c00ef395a26514e8d9a7c4ac4e256a16ed914123f7f9d36d20fc4b43ae3df0f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/031_verify_cx22073jw_staticart_handoff_manifest_export_runner.sh
