
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
43: aiworker     | runtime_delivery_package                                    | BASE TABLE
52: aiworker     | runtime_output_artifact                                     | BASE TABLE
67: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
72: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
74: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
144: business     | ai_company_manager_deliverable                              | BASE TABLE
145: business     | ai_company_manager_delivery                                 | BASE TABLE
151: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
158: business     | v_worker_rental_contract_summary                            | VIEW
165: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
170: business     | worker_rental_end_summary                                   | BASE TABLE
217: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
741: aiworker     | runtime_handoff_packet                                      |               10 | artifact_refs_jsonb                          | jsonb                    | jsonb                        | NO
751: aiworker     | runtime_leader_review                                       |                8 | review_summary_ja                            | text                     | text                         | NO
761: aiworker     | runtime_manager_gate                                        |                6 | gate_summary_ja                              | text                     | text                         | NO
769: aiworker     | runtime_output_artifact                                     |                1 | artifact_id                                  | uuid                     | uuid                         | NO
770: aiworker     | runtime_output_artifact                                     |                2 | output_id                                    | uuid                     | uuid                         | NO
771: aiworker     | runtime_output_artifact                                     |                3 | request_id                                   | uuid                     | uuid                         | NO
772: aiworker     | runtime_output_artifact                                     |                4 | artifact_code                                | text                     | text                         | NO
773: aiworker     | runtime_output_artifact                                     |                5 | artifact_kind_code                           | text                     | text                         | NO
774: aiworker     | runtime_output_artifact                                     |                6 | artifact_title_ja                            | text                     | text                         | NO
775: aiworker     | runtime_output_artifact                                     |                7 | artifact_payload_jsonb                       | jsonb                    | jsonb                        | NO
776: aiworker     | runtime_output_artifact                                     |                8 | artifact_status_code                         | text                     | text                         | NO
777: aiworker     | runtime_output_artifact                                     |                9 | created_at                                   | timestamp with time zone | timestamptz                  | NO
778: aiworker     | runtime_output_artifact                                     |               10 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
784: aiworker     | runtime_president_approval                                  |                6 | approval_summary_ja                          | text                     | text                         | NO
806: aiworker     | runtime_review_gate_log                                     |                7 | review_summary_ja                            | text                     | text                         | NO
817: aiworker     | runtime_worker_output                                       |                8 | output_summary_ja                            | text                     | text                         | NO
826: aiworker     | series_public_registry                                      |                9 | public_summary_ja                            | text                     | text                         | NO
851: aiworker     | series_tendency_profile                                     |                8 | tendency_summary                             | text                     | text                         | NO
854: aiworker     | service_catalog                                             |                4 | service_summary                              | text                     | text                         | NO
855: aiworker     | smalltalk_profile                                           |                5 | speaking_style_summary                       | text                     | text                         | NO
856: aiworker     | smalltalk_profile                                           |                6 | opener_style_summary                         | text                     | text                         | NO
857: aiworker     | smalltalk_profile                                           |                7 | followup_style_summary                       | text                     | text                         | NO
858: aiworker     | smalltalk_profile                                           |                8 | closing_style_summary                        | text                     | text                         | NO
860: aiworker     | smalltalk_topic_catalog                                     |                4 | topic_summary                                | text                     | text                         | NO
872: aiworker     | style_feature_profile                                       |                9 | app_display_summary_ja                       | text                     | text                         | NO
876: aiworker     | user_ai_usage_tendency                                      |                5 | summary_preference_code                      | text                     | text                         | NO
894: aiworker     | vw_ai_company_beyond_candidate_lineup_v1                    |                7 | capability_summary                           | text                     | text                         | YES
896: aiworker     | vw_ai_company_beyond_candidate_quality_lineup_v1            |                9 | public_quality_summary_ja                    | text                     | text                         | YES
909: aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1              |               13 | delivery_ready_internal_count                | integer                  | int4                         | YES
917: aiworker     | vw_app_aiworker_internal_pipeline_payload_v1                |                2 | response_payload_json                        | jsonb                    | jsonb                        | YES
929: aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            |               12 | leader_review_summary                        | text                     | text                         | YES
933: aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            |               16 | delivery_status_code                         | text                     | text                         | YES
935: aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            |               18 | final_summary                                | text                     | text                         | YES
947: aiworker     | vw_app_aiworker_model_capability_overlay_v1                 |                6 | model_capability_override_summary_ja         | text                     | text                         | YES
963: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               15 | public_summary_ja                            | text                     | text                         | YES
964: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               16 | capability_summary_ja                        | text                     | text                         | YES
965: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               17 | personality_summary_ja                       | text                     | text                         | YES
980: aiworker     | vw_app_aiworker_model_selection_capability_card_v1          |               32 | model_capability_override_summary_ja         | text                     | text                         | YES
1000: aiworker     | vw_app_aiworker_model_selection_directory_v1                |               15 | public_summary_ja                            | text                     | text                         | YES
1001: aiworker     | vw_app_aiworker_model_selection_directory_v1                |               16 | capability_summary_ja                        | text                     | text                         | YES
1002: aiworker     | vw_app_aiworker_model_selection_directory_v1                |               17 | personality_summary_ja                       | text                     | text                         | YES
1022: aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               15 | public_summary_ja                            | text                     | text                         | YES
1023: aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               16 | capability_summary_ja                        | text                     | text                         | YES
1024: aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               17 | personality_summary_ja                       | text                     | text                         | YES
1030: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                1 | manufacturer_code                            | text                     | text                         | YES
1031: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                2 | manufacturer_name                            | text                     | text                         | YES
1032: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                3 | series_code                                  | text                     | text                         | YES
1033: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                4 | series_name_ja                               | text                     | text                         | YES
1034: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                5 | model_count                                  | bigint                   | int8                         | YES
1035: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                6 | worker_count                                 | bigint                   | int8                         | YES
1036: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                7 | leader_count                                 | bigint                   | int8                         | YES
1037: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                8 | manager_count                                | bigint                   | int8                         | YES
1038: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                9 | president_count                              | bigint                   | int8                         | YES
1039: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               10 | friend_count                                 | bigint                   | int8                         | YES
1040: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               11 | lover_count                                  | bigint                   | int8                         | YES
1041: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               12 | multi_role_count                             | bigint                   | int8                         | YES
1042: aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               13 | sort_order                                   | integer                  | int4                         | YES
1052: aiworker     | vw_app_aiworker_read_surface_contract_v1                    |               10 | payload_contract_summary                     | text                     | text                         | YES
1065: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               12 | public_summary_ja                            | text                     | text                         | YES
1066: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               13 | capability_summary_ja                        | text                     | text                         | YES
1067: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               14 | personality_summary_ja                       | text                     | text                         | YES
1077: aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               24 | model_capability_override_summary_ja         | text                     | text                         | YES
1118: aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               35 | model_capability_override_summary_ja         | text                     | text                         | YES
1134: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                1 | delivery_id                                  | uuid                     | uuid                         | YES
1135: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                2 | request_id                                   | uuid                     | uuid                         | YES
1136: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                3 | request_code                                 | text                     | text                         | YES
1137: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                4 | app_surface_code                             | text                     | text                         | YES
1138: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                5 | model_code                                   | text                     | text                         | YES
1139: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                6 | model_no                                     | text                     | text                         | YES
1140: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                7 | model_name_ja                                | text                     | text                         | YES
1141: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                8 | task_domain_code                             | text                     | text                         | YES
1142: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                9 | task_title                                   | text                     | text                         | YES
1143: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               10 | delivery_code                                | text                     | text                         | YES
1144: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               11 | delivery_status_code                         | text                     | text                         | YES
1145: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               12 | delivery_result_code                         | text                     | text                         | YES
1146: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               13 | delivery_title_ja                            | text                     | text                         | YES
1147: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               14 | delivery_summary_ja                          | text                     | text                         | YES
1148: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               15 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
1149: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               16 | external_execution_performed_flag            | boolean                  | bool                         | YES
1150: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               17 | pg_apply_performed_flag                      | boolean                  | bool                         | YES
1151: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               18 | destructive_action_performed_flag            | boolean                  | bool                         | YES
1152: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               19 | delivery_safe_internal_flag                  | boolean                  | bool                         | YES
1153: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               20 | created_at                                   | timestamp with time zone | timestamptz                  | YES
1154: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               21 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
1170: aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               16 | response_payload_example_jsonb               | jsonb                    | jsonb                        | YES
1174: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                1 | request_id                                   | uuid                     | uuid                         | YES
1175: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                2 | request_code                                 | text                     | text                         | YES
1176: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                3 | app_surface_code                             | text                     | text                         | YES
1177: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                4 | app_surface_name_ja                          | text                     | text                         | YES
1178: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                5 | model_code                                   | text                     | text                         | YES
1179: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                6 | model_no                                     | text                     | text                         | YES
1180: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                7 | model_name_ja                                | text                     | text                         | YES
1181: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                8 | series_code                                  | text                     | text                         | YES
1182: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                9 | series_name_ja                               | text                     | text                         | YES
1183: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               10 | role_layer_code                              | text                     | text                         | YES
1184: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               11 | role_layer_name_ja                           | text                     | text                         | YES
1185: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               12 | task_domain_code                             | text                     | text                         | YES
1186: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               13 | task_title                                   | text                     | text                         | YES
1187: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               14 | request_status_code                          | text                     | text                         | YES
1188: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               15 | delivery_status_code                         | text                     | text                         | YES
1189: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               16 | full_pipeline_safe_internal_flag             | boolean                  | bool                         | YES
1190: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               17 | app_read_payload_jsonb                       | jsonb                    | jsonb                        | YES
1191: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               18 | request_created_at                           | timestamp with time zone | timestamptz                  | YES
1192: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               19 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
1215: aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               14 | review_summary_ja                            | text                     | text                         | YES
1257: aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |               36 | delivery_status_code                         | text                     | text                         | YES
1258: aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |               37 | delivery_result_code                         | text                     | text                         | YES
1269: aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |               48 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
1341: aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              |               36 | delivery_status_code                         | text                     | text                         | YES
1342: aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              |               37 | delivery_result_code                         | text                     | text                         | YES
1353: aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              |               48 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
1385: aiworker     | vw_app_aiworker_runtime_leader_review_board_v1              |               14 | review_summary_ja                            | text                     | text                         | YES
1401: aiworker     | vw_app_aiworker_runtime_manager_gate_board_v1               |               13 | gate_summary_ja                              | text                     | text                         | YES
1420: aiworker     | vw_app_aiworker_runtime_president_approval_board_v1         |               13 | approval_summary_ja                          | text                     | text                         | YES
1444: aiworker     | vw_app_aiworker_runtime_worker_output_board_v1              |               18 | output_summary_ja                            | text                     | text                         | YES
1459: aiworker     | vw_app_aiworker_series_selection_directory_v1               |                9 | public_summary_ja                            | text                     | text                         | YES
1469: aiworker     | vw_app_lovers_style_selection_card_v1                       |                7 | app_display_summary_ja                       | text                     | text                         | YES
1470: aiworker     | vw_app_megami_candidate_lineup_v1                           |               10 | worker_mode_summary_ja                       | text                     | text                         | YES
1471: aiworker     | vw_app_megami_candidate_lineup_v1                           |               13 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1483: aiworker     | vw_app_megami_norn_three_sisters_lineup_with_body_v1        |               12 | worker_mode_summary_ja                       | text                     | text                         | YES
1486: aiworker     | vw_app_megami_norn_three_sisters_lineup_with_body_v1        |               15 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1498: aiworker     | vw_app_robot_capability_profile_directory_v1                |               16 | policy_summary_ja                            | text                     | text                         | YES
1499: aiworker     | vw_beyond_series_leader_lineup_v1                           |               13 | capability_summary                           | text                     | text                         | YES
1501: aiworker     | vw_beyond_series_leader_quality_lineup_v1                   |               13 | capability_summary                           | text                     | text                         | YES
1502: aiworker     | vw_beyond_series_leader_quality_lineup_v1                   |               18 | public_quality_summary_ja                    | text                     | text                         | YES
1503: aiworker     | vw_beyond_series_lineup_v1                                  |               13 | capability_summary                           | text                     | text                         | YES
1505: aiworker     | vw_beyond_series_quality_lineup_v1                          |               13 | capability_summary                           | text                     | text                         | YES
1506: aiworker     | vw_beyond_series_quality_lineup_v1                          |               18 | public_quality_summary_ja                    | text                     | text                         | YES
1519: aiworker     | vw_beyond_series_worker_lineup_v1                           |               13 | capability_summary                           | text                     | text                         | YES
1538: aiworker     | vw_beyond_series_worker_quality_lineup_v1                   |               13 | capability_summary                           | text                     | text                         | YES
1543: aiworker     | vw_beyond_series_worker_quality_lineup_v1                   |               18 | public_quality_summary_ja                    | text                     | text                         | YES
1633: aiworker     | vw_core_registration_authority_summary_v1                   |                1 | authority_role_code                          | text                     | text                         | YES
1634: aiworker     | vw_core_registration_authority_summary_v1                   |                2 | authority_role_label_ja                      | text                     | text                         | YES
1635: aiworker     | vw_core_registration_authority_summary_v1                   |                3 | authority_rank                               | integer                  | int4                         | YES
1636: aiworker     | vw_core_registration_authority_summary_v1                   |                4 | registration_status_code                     | text                     | text                         | YES
1637: aiworker     | vw_core_registration_authority_summary_v1                   |                5 | model_selector_text                          | text                     | text                         | YES
1638: aiworker     | vw_core_registration_authority_summary_v1                   |                6 | can_issue_work_to_manager                    | boolean                  | bool                         | YES
1639: aiworker     | vw_core_registration_authority_summary_v1                   |                7 | can_issue_work_to_leader                     | boolean                  | bool                         | YES
1640: aiworker     | vw_core_registration_authority_summary_v1                   |                8 | can_issue_work_to_worker                     | boolean                  | bool                         | YES
1641: aiworker     | vw_core_registration_authority_summary_v1                   |                9 | is_top_authority_flag                        | boolean                  | bool                         | YES
1642: aiworker     | vw_core_registration_business_support_summary_v1            |                1 | role_layer_code                              | text                     | text                         | YES
1643: aiworker     | vw_core_registration_business_support_summary_v1            |                2 | role_label                                   | text                     | text                         | YES
1644: aiworker     | vw_core_registration_business_support_summary_v1            |                3 | model_selector_text                          | text                     | text                         | YES
