Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
     discovery_started_at      
-------------------------------
 2026-05-15 01:58:21.107898+00
(1 row)

         source_name          |         domain_code          | visible_flag 
------------------------------+------------------------------+--------------
 business_support_task_domain | combat_lore_reference        | t
 business_support_task_domain | defense_planning_non_harmful | t
 business_support_task_domain | fictional_combat_design      | t
 business_support_task_domain | game_tactical_balance        | t
 business_support_task_domain | security_crisis_response     | t
 business_support_task_domain | threat_modeling_safe         | t
(6 rows)

           source_name           |         domain_code          | row_count 
---------------------------------+------------------------------+-----------
 robot_brain_model_domain_policy | combat_lore_reference        |         4
 robot_brain_model_domain_policy | defense_planning_non_harmful |         4
 robot_brain_model_domain_policy | fictional_combat_design      |         4
 robot_brain_model_domain_policy | game_tactical_balance        |         4
 robot_brain_model_domain_policy | security_crisis_response     |         4
 robot_brain_model_domain_policy | threat_modeling_safe         |         4
(6 rows)

       source_name       |         domain_code          | row_count 
-------------------------+------------------------------+-----------
 robot_brain_role_policy | combat_lore_reference        |         4
 robot_brain_role_policy | defense_planning_non_harmful |         4
 robot_brain_role_policy | fictional_combat_design      |         4
 robot_brain_role_policy | game_tactical_balance        |         4
 robot_brain_role_policy | security_crisis_response     |         4
 robot_brain_role_policy | threat_modeling_safe         |         4
(6 rows)

               source_name               |         domain_code          | row_count 
-----------------------------------------+------------------------------+-----------
 business_support_role_domain_capability | combat_lore_reference        |         1
 business_support_role_domain_capability | defense_planning_non_harmful |         1
 business_support_role_domain_capability | fictional_combat_design      |         1
 business_support_role_domain_capability | game_tactical_balance        |         1
 business_support_role_domain_capability | security_crisis_response     |         1
 business_support_role_domain_capability | threat_modeling_safe         |         1
(6 rows)

 table_schema |                        table_name                        | table_type 
--------------+----------------------------------------------------------+------------
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       | VIEW
 aiworker     | vw_app_aiworker_model_selection_directory_v1             | VIEW
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 | VIEW
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  | VIEW
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               | VIEW
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      | VIEW
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           | VIEW
 aiworker     | vw_robot_brain_compact_context_v1                        | VIEW
 aiworker     | vw_robot_brain_effective_access_v1                       | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v1              | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v2              | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v3              | VIEW
(17 rows)

 table_schema |                        table_name                        | ordinal_position |               column_name               |        data_type         
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                6 | series_name                             | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                7 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                8 | model_code                              | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                9 | model_no                                | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               10 | model_name                              | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               11 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               12 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               13 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               14 | model_category_code                     | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               15 | public_summary_ja                       | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               16 | capability_summary_ja                   | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               17 | personality_summary_ja                  | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               18 | safety_note_ja                          | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               19 | public_traits_jsonb                     | jsonb
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               20 | recommended_usage_jsonb                 | jsonb
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               21 | source_layer_code                       | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |               22 | sort_order                              | integer
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                1 | registry_code                           | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                2 | manufacturer_code                       | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                3 | manufacturer_name_ja                    | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                4 | series_code                             | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                5 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                6 | model_code                              | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                7 | model_no                                | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                8 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |                9 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               10 | model_category_code                     | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               11 | app_selection_badge_ja                  | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               12 | public_summary_ja                       | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               13 | capability_summary_ja                   | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               14 | personality_summary_ja                  | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               15 | safety_note_ja                          | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               16 | series_precision_ja                     | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               17 | series_agility_ja                       | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               18 | series_coordination_ja                  | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               19 | series_continuity_ja                    | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               20 | series_specialization_depth_ja          | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               21 | series_creativity_ja                    | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               22 | series_review_depth_ja                  | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               23 | series_stability_ja                     | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               24 | model_capability_override_summary_ja    | text
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               25 | model_capability_override_count         | bigint
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               26 | high_function_business_specialized_flag | boolean
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               27 | capability_card_jsonb                   | jsonb
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               28 | public_traits_jsonb                     | jsonb
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               29 | recommended_usage_jsonb                 | jsonb
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  |               30 | sort_order                              | integer
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                1 | app_surface_code                        | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                2 | app_surface_name_ja                     | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                3 | app_category_code                       | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                4 | manufacturer_code                       | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                5 | manufacturer_name_ja                    | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                6 | series_code                             | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                7 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                8 | model_code                              | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |                9 | model_no                                | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               10 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               11 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               12 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               13 | model_category_code                     | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               14 | app_selection_badge_ja                  | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               15 | high_function_business_specialized_flag | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               16 | operation_mode_code                     | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               17 | self_review_pass_count                  | integer
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               18 | proposal_count_min                      | integer
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               19 | proposal_count_max                      | integer
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               20 | response_style_code                     | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               21 | required_checklist_code                 | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               22 | context_scope_code                      | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               23 | cx_reference_depth_code                 | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               24 | handoff_format_code                     | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               25 | handoff_required_flag                   | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               26 | review_required_flag                    | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               27 | human_go_required_flag                  | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               28 | external_execution_allowed_flag         | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               29 | pg_apply_allowed_flag                   | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               30 | destructive_action_allowed_flag         | boolean
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               31 | allowed_actions_jsonb                   | jsonb
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               32 | forbidden_actions_jsonb                 | jsonb
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               33 | prompt_fragment_codes_jsonb             | jsonb
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               34 | capability_card_jsonb                   | jsonb
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               35 | model_capability_override_summary_ja    | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               36 | model_focus_ja                          | text
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               37 | runtime_control_jsonb                   | jsonb
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               38 | model_sort_order                        | integer
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               |               39 | app_sort_order                          | integer
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                1 | app_surface_code                        | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                2 | model_code                              | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                3 | model_no                                | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                4 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                5 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                6 | series_code                             | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                7 | prompt_fragment_code                    | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                8 | prompt_fragment_name_ja                 | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |                9 | prompt_fragment_text_ja                 | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |               10 | prompt_kind_code                        | text
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       |               11 | sort_order                              | integer
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                1 | contract_code                           | text
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                2 | api_surface_code                        | text
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                3 | endpoint_method                         | text
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                4 | endpoint_path                           | text
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                5 | backing_db_object                       | text
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                6 | app_facing_flag                         | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                7 | read_only_flag                          | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                8 | write_allowed_flag                      | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |                9 | internal_write_allowed_flag             | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               10 | external_execution_allowed_flag         | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               11 | pg_apply_allowed_flag                   | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               12 | destructive_action_allowed_flag         | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               13 | idempotency_required_flag               | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               14 | auth_required_flag                      | boolean
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               15 | request_payload_example_jsonb           | jsonb
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               16 | response_payload_example_jsonb          | jsonb
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               17 | safety_jsonb                            | jsonb
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               18 | contract_note_ja                        | text
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        |               19 | sort_order                              | integer
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                1 | request_id                              | uuid
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                2 | request_code                            | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                3 | app_surface_code                        | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                4 | app_surface_name_ja                     | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                5 | model_code                              | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                6 | model_no                                | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                7 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                8 | series_code                             | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |                9 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               10 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               11 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               12 | task_domain_code                        | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               13 | task_title                              | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               14 | request_status_code                     | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               15 | delivery_status_code                    | text
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               16 | full_pipeline_safe_internal_flag        | boolean
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               17 | app_read_payload_jsonb                  | jsonb
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               18 | request_created_at                      | timestamp with time zone
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    |               19 | delivery_created_at                     | timestamp with time zone
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      |                1 | request_id                              | uuid
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      |                2 | request_code                            | text
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      |                3 | intake_payload_jsonb                    | jsonb
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      |                4 | created_at                              | timestamp with time zone
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                1 | output_id                               | uuid
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                2 | request_id                              | uuid
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                3 | request_code                            | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                4 | app_surface_code                        | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                5 | model_code                              | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                6 | model_no                                | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                7 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                8 | series_code                             | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |                9 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               10 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               11 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               12 | task_domain_code                        | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               13 | task_title                              | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               14 | output_code                             | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               15 | output_status_code                      | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               16 | output_result_code                      | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               17 | output_title_ja                         | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               18 | output_summary_ja                       | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               19 | safety_result_code                      | text
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               20 | external_execution_performed_flag       | boolean
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               21 | pg_apply_performed_flag                 | boolean
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               22 | destructive_action_performed_flag       | boolean
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               23 | created_at                              | timestamp with time zone
