SERVER_JS=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/server.js

runtime/read related markers:
67:    payload.runtime_request_id ||
1292:      "selector/material path: runtime readable brain material v3/v2/v1 fallback",
1307:    source: "CX22073JW runtime readable brain material"
1357:  const zipLink = `aiworkeros://runtime-deliverable-zip/${fileName}`;
1368:      storage_code: "runtime-deliverable-zip",
1536:  const zipDir = process.env.AIWORKEROS_DELIVERABLE_ZIP_DIR || path.join(process.cwd(), "runtime-deliverable-zips");
1546:  const actualZipLink = `aiworkeros://runtime-deliverable-zip/${fileName}`;
1549:    storage_code: "runtime-deliverable-zip",
1572:    generation_basis: response.generation_basis || deliverable?.generationBasis || null,
1615:  response.requester_delivery_payload = Object.assign({}, response.requester_delivery_payload || {}, {
1647:  const required = ["app_surface_code", "model_code", "task_domain_code", "task_title", "task_instruction_ja"];
1660:    "  select aiworker.fn_runtime_execution_create_request_with_route_v1(",
1663:    "    :'task_domain_code',",
1674:    "  select aiworker.fn_runtime_execution_submit_worker_output(",
1685:    "  from aiworker.vw_app_aiworker_runtime_execution_app_read_payload_v1 p",
1700:    "  'generation_basis', :'generation_basis_jsonb'::jsonb,",    "  'deliverable', jsonb_build_object(",
1718:    "    'table', 'runtime_worker_output',",
1721:    "  'deliverable_link', :'deliverable_zip_link',",    "  'requester_delivery_payload', jsonb_build_object(",
1733:    "      'table', 'runtime_worker_output',",
1748:    task_domain_code: payload.task_domain_code,
1766:    generation_basis_jsonb: JSON.stringify(deliverable.generationBasis),
1781:        service: "aiworker-runtime-execution-http-api",
1797:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/endpoint-ready") {
1801:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/api-contract") {
1805:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/persistent-smoke") {
1809:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/pipeline-board") {
1813:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/app-read-payload") {
1817:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/delivery") {
1823:    if (req.method === "GET" && url.pathname === "/aiworker/v1/runtime-execution/brain-context") {
1828:        url.searchParams.get("task_domain_code") ||
1830:      const domainsRaw = url.searchParams.get("domains") || "";
1831:      const domainCodes = domainsRaw
1832:        ? domainsRaw.split(",").map((value) => value.trim()).filter(Boolean)
1838:      const brainContext = buildRuntimeBrainContext({
1841:        domainCodes,
1850:          use_purpose_code: brainContext.purposeCode,
1851:          brain_context: brainContext,
1852:          prompt_brain_context: renderPromptBrainContext(brainContext)
1857:    if (req.method === "POST" && url.pathname === "/aiworker/v1/runtime-execution/request") {
1896:  console.log(`AIWorkerOS runtime execution HTTP API listening on http://127.0.0.1:${port}`);
2007:    task_domain_code: String(meta.task_domain_code || "business_operation"),
2027:    (result && result.runtime_request_id) ||
2037:    (result && result.requester_delivery_payload && result.requester_delivery_payload.deliverable_ref && result.requester_delivery_payload.deliverable_ref.id) ||
2044:    (result && result.requester_delivery_payload && result.requester_delivery_payload.summary_text) ||
2054:    (result && result.requester_delivery_payload && result.requester_delivery_payload.deliverable_link) ||
