Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-09 21:44:45.360384+00
(1 row)

 table_schema |               table_name                | ordinal_position |              column_name               |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker     | robot_breadth_domain_runtime_policy     |                3 | role_code                              | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                4 | brain_domain_code                      | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                5 | allowed_use_purpose_codes              | ARRAY                    | _text       | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                6 | max_depth_code                         | text                     | text        | NO          | 'standard'::text
 aiworker     | robot_breadth_domain_runtime_policy     |                7 | risk_limit_code                        | text                     | text        | NO          | 'medium'::text
 aiworker     | robot_breadth_domain_runtime_policy     |                8 | policy_reason_ja                       | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                9 | active_flag                            | boolean                  | bool        | NO          | true
 aiworker     | robot_breadth_domain_runtime_policy     |               10 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_breadth_domain_runtime_policy     |               11 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_capability_profile          |                1 | model_capability_id                    | uuid                     | uuid        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                2 | manufacturer_code                      | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                3 | series_code                            | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                4 | model_code                             | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                5 | model_no                               | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                6 | axis_code                              | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                7 | value_code                             | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                8 | public_label_ja                        | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |                9 | public_summary_ja                      | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |               10 | internal_note_ja                       | text                     | text        | NO          | (null)
 aiworker     | robot_model_capability_profile          |               11 | public_display_allowed_flag            | boolean                  | bool        | NO          | true
 aiworker     | robot_model_capability_profile          |               12 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | robot_model_capability_profile          |               13 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | robot_model_capability_profile          |               14 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_capability_profile          |               15 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_personality_profile         |                1 | aiworker_model_code                    | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                2 | aiworker_series_code                   | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                3 | manufacturer_code                      | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                4 | model_name_ja                          | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                5 | personality_label_ja                   | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                6 | worker_behavior_ja                     | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                7 | friend_lover_behavior_ja               | text                     | text        | YES         | (null)
 aiworker     | robot_model_personality_profile         |                8 | safety_note_ja                         | text                     | text        | NO          | (null)
 aiworker     | robot_model_personality_profile         |                9 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | robot_model_personality_profile         |               10 | metadata_jsonb                         | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | robot_model_personality_profile         |               11 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_model_personality_profile         |               12 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_series_capability_default         |                1 | series_capability_id                   | uuid                     | uuid        | NO          | (null)
 aiworker     | robot_series_capability_default         |                2 | manufacturer_code                      | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                3 | series_code                            | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                4 | axis_code                              | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                5 | value_code                             | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                6 | public_label_ja                        | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                7 | public_summary_ja                      | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                8 | internal_note_ja                       | text                     | text        | NO          | (null)
 aiworker     | robot_series_capability_default         |                9 | internal_higher_function_flag          | boolean                  | bool        | NO          | false
 aiworker     | robot_series_capability_default         |               10 | public_comparison_allowed_flag         | boolean                  | bool        | NO          | false
 aiworker     | robot_series_capability_default         |               11 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | robot_series_capability_default         |               12 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | robot_series_capability_default         |               13 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_series_capability_default         |               14 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | series_tendency_axis_catalog            |                1 | axis_code                              | text                     | text        | NO          | (null)
 aiworker     | series_tendency_axis_catalog            |                2 | axis_label                             | text                     | text        | NO          | (null)
 aiworker     | series_tendency_axis_catalog            |                3 | axis_label_ja                          | text                     | text        | NO          | (null)
 aiworker     | series_tendency_axis_catalog            |                4 | axis_description                       | text                     | text        | NO          | (null)
 aiworker     | series_tendency_axis_catalog            |                5 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | series_tendency_axis_catalog            |                6 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | series_tendency_axis_catalog            |                7 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | series_tendency_axis_catalog            |                8 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | series_tendency_profile                 |                1 | tendency_profile_id                    | uuid                     | uuid        | NO          | (null)
 aiworker     | series_tendency_profile                 |                2 | manufacturer_code                      | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                3 | series_code                            | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                4 | axis_code                              | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                5 | value_code                             | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                6 | tendency_label                         | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                7 | tendency_label_ja                      | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                8 | tendency_summary                       | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |                9 | design_note                            | text                     | text        | NO          | (null)
 aiworker     | series_tendency_profile                 |               10 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | series_tendency_profile                 |               11 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | series_tendency_profile                 |               12 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | series_tendency_profile                 |               13 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | series_tendency_value_catalog           |                1 | value_code                             | text                     | text        | NO          | (null)
 aiworker     | series_tendency_value_catalog           |                2 | value_label                            | text                     | text        | NO          | (null)
 aiworker     | series_tendency_value_catalog           |                3 | value_label_ja                         | text                     | text        | NO          | (null)
 aiworker     | series_tendency_value_catalog           |                4 | value_description                      | text                     | text        | NO          | (null)
 aiworker     | series_tendency_value_catalog           |                5 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | series_tendency_value_catalog           |                6 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | series_tendency_value_catalog           |                7 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | series_tendency_value_catalog           |                8 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_capability_snapshot              |                1 | worker_capability_snapshot_id          | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_capability_snapshot              |                2 | worker_id                              | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_capability_snapshot              |                3 | snapshot_at                            | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_capability_snapshot              |                4 | capability_band_code                   | text                     | text        | NO          | (null)
 aiworker     | worker_capability_snapshot              |                5 | specialization_summary_code            | text                     | text        | NO          | (null)
 aiworker     | worker_capability_snapshot              |                6 | confidence_band_code                   | text                     | text        | NO          | (null)
 aiworker     | worker_capability_snapshot              |                7 | recorded_at                            | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_domain_proficiency               |                1 | worker_domain_proficiency_id           | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                2 | worker_id                              | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                3 | domain_code                            | text                     | text        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                4 | proficiency_score                      | integer                  | int4        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                5 | score_band_code                        | text                     | text        | NO          | (null)
 aiworker     | worker_domain_proficiency               |                6 | measured_at                            | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_domain_proficiency               |                7 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_capability_profile         |                1 | capability_profile_id                  | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                2 | model_code                             | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                3 | capability_code                        | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                4 | capability_label_ja                    | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                5 | capability_detail_ja                   | text                     | text        | NO          | (null)
 aiworker     | worker_model_capability_profile         |                6 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | worker_model_capability_profile         |                7 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | worker_model_capability_profile         |                8 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_model_capability_profile         |                9 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | worker_role_proficiency                 |                1 | worker_role_proficiency_id             | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                2 | worker_id                              | uuid                     | uuid        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                3 | role_code                              | text                     | text        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                4 | proficiency_score                      | integer                  | int4        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                5 | score_band_code                        | text                     | text        | NO          | (null)
 aiworker     | worker_role_proficiency                 |                6 | measured_at                            | timestamp with time zone | timestamptz | NO          | (null)
 aiworker     | worker_role_proficiency                 |                7 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | growth_axis                             |                1 | axis_key                               | text                     | text        | NO          | (null)
 personaos    | growth_axis                             |                2 | axis_name                              | text                     | text        | NO          | (null)
 personaos    | growth_axis                             |                3 | min_value                              | numeric                  | numeric     | NO          | 0
 personaos    | growth_axis                             |                4 | max_value                              | numeric                  | numeric     | NO          | 100
 personaos    | growth_axis                             |                5 | decay_per_day                          | numeric                  | numeric     | NO          | 0
 personaos    | growth_axis                             |                6 | is_enabled                             | boolean                  | bool        | NO          | true
 personaos    | growth_axis                             |                7 | notes                                  | text                     | text        | YES         | (null)
 personaos    | growth_axis                             |                8 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | growth_axis                             |                9 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | growth_core_state                       |                1 | user_id                                | uuid                     | uuid        | NO          | (null)
 personaos    | growth_core_state                       |                2 | persona_id                             | uuid                     | uuid        | NO          | (null)
 personaos    | growth_core_state                       |                3 | affinity                               | numeric                  | numeric     | NO          | 0
 personaos    | growth_core_state                       |                4 | trust                                  | numeric                  | numeric     | NO          | 0
 personaos    | growth_core_state                       |                5 | familiarity                            | numeric                  | numeric     | NO          | 0
 personaos    | growth_core_state                       |                6 | stability                              | numeric                  | numeric     | NO          | 1
 personaos    | growth_core_state                       |                7 | relationship_score                     | numeric                  | numeric     | NO          | 0
 personaos    | growth_core_state                       |                8 | last_interaction_at                    | timestamp with time zone | timestamptz | YES         | (null)
 personaos    | growth_core_state                       |                9 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | growth_core_state                       |               10 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
