script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/036_apply_cx22073jw_staticart_final_completion_certificate.sh	12660
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/037_verify_cx22073jw_staticart_final_completion_certificate.sh	1678
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/038_apply_cx22073jw_staticart_resume_pack_runner.sh	11469
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/039_verify_cx22073jw_staticart_resume_pack_runner.sh	1334
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh	61126
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_normalize	61146
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_patch_03	61346
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_view_patch	61171
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh	1924
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_patch_03	1964
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/041_verify_cx22073jw_access_view_family_governance_bootstrap.sh.bak_access_view_patch	1949
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh	40949
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_normalize	40959
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_patch_03	41599
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/042_apply_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_view_patch	40989
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh	2377
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_patch_03	2417
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/043_verify_cx22073jw_access_actual_view_registry_and_grant_skeleton.sh.bak_access_view_patch	2412
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh	12883
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_normalize	12893
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_patch_03	13043
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/044_apply_cx22073jw_access_stub_view_generation.sh.bak_access_view_patch	12933
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/045_verify_cx22073jw_access_stub_view_generation.sh	1775
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/045_verify_cx22073jw_access_stub_view_generation.sh.bak_access_view_patch	1810
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh	24383
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_normalize	24408
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_patch_03	24683
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/046_apply_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_view_patch	24493
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/047_verify_cx22073jw_access_grant_export_and_stub_smoke.sh	3209
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/047_verify_cx22073jw_access_grant_export_and_stub_smoke.sh.bak_access_view_patch	3239
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh	12413
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_normalize	12423
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_patch_03	12588
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/048_apply_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_view_patch	12468
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/049_verify_cx22073jw_access_access_bundle_and_activation_skeleton.sh	1763
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/049_verify_cx22073jw_access_access_bundle_and_activation_skeleton.sh.bak_access_view_patch	1793
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh	10292
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_normalize	10302
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_patch_03	10427
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/050_apply_cx22073jw_access_activation_request_compiler.sh.bak_access_view_patch	10322
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh	1212
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh.bak_access_patch_03	1237
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/051_verify_cx22073jw_access_activation_request_compiler.sh.bak_access_view_patch	1227
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh	20209
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_normalize	20219
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_patch_03	20489
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/052_apply_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_view_patch	20289
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh	1642
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_patch_03	1687
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/053_verify_cx22073jw_access_rank_scope_gate_intersection_evaluator.sh.bak_access_view_patch	1662
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh	17520
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_normalize	17540
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_patch_03	17715
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/054_apply_cx22073jw_access_activation_review_package_export.sh.bak_access_view_patch	17585
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/055_verify_cx22073jw_access_activation_review_package_export.sh	2964
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/055_verify_cx22073jw_access_activation_review_package_export.sh.bak_access_view_patch	2989
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh	14411
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_normalize	14421
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_patch_03	14601
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/056_apply_cx22073jw_access_activation_review_decision_registry.sh.bak_access_view_patch	14476
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/057_verify_cx22073jw_access_activation_review_decision_registry.sh	1486
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/057_verify_cx22073jw_access_activation_review_decision_registry.sh.bak_access_view_patch	1511
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh	15015
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_normalize	15025
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_patch_03	15230
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/058_apply_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_view_patch	15090
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/059_verify_cx22073jw_access_human_review_and_governed_apply_queue.sh	1274
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/059_verify_cx22073jw_access_human_review_and_governed_apply_queue.sh.bak_access_view_patch	1304
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh	14874
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_normalize	14884
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_patch_03	15104
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/060_apply_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_view_patch	14939
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/061_verify_cx22073jw_access_governed_apply_batch_preparation.sh	1105
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/061_verify_cx22073jw_access_governed_apply_batch_preparation.sh.bak_access_view_patch	1130
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh	14227
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_normalize	14237
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_patch_03	14412
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/064_apply_cx22073jw_access_db_role_provisioning.sh.bak_access_view_patch	14267
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/065_verify_cx22073jw_access_db_role_provisioning.sh	940
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/065_verify_cx22073jw_access_db_role_provisioning.sh.bak_access_view_patch	960
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh	5086
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_normalize	5096
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_patch_03	5146
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/066_apply_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_view_patch	5141
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/067_verify_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh	1388
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/067_verify_cx22073jw_access_governed_apply_preflight_rerun_after_role_provisioning.sh.bak_access_view_patch	1413
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh	15569
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_normalize	15579
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_patch_03	15739
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/068_apply_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_view_patch	15629
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/069_verify_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh	1786
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/069_verify_cx22073jw_access_runtime_ready_promotion_and_preflight_refresh.sh.bak_access_view_patch	1821
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh	16948
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_normalize	16968
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_patch_03	17153
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/070_apply_cx22073jw_access_final_handoff_export.sh.bak_access_view_patch	17033
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/071_verify_cx22073jw_access_final_handoff_export.sh	2811
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/071_verify_cx22073jw_access_final_handoff_export.sh.bak_access_view_patch	2836
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh	19202
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_normalize	19212
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_patch_03	19437
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/072_apply_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_view_patch	19277
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/073_verify_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh	1310
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/073_verify_cx22073jw_access_manual_apply_receipt_and_post_apply_verification.sh.bak_access_view_patch	1335
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/074_apply_cx22073jw_access_view_alias_and_ref_patch.sh	5776
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/074_apply_cx22073jw_access_view_alias_and_ref_patch.sh.bak_access_view_patch	5796
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/075_verify_cx22073jw_access_view_alias_and_ref_patch.sh	1587
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/075_verify_cx22073jw_access_view_alias_and_ref_patch.sh.bak_access_view_patch	1597
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/076_apply_cx22073jw_access_manual_confirmation_and_confirmed_reverify.sh	13582
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/077_verify_cx22073jw_access_manual_confirmation_and_confirmed_reverify.sh	1268
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/078_apply_cx22073jw_access_legacy_compat_audit.sh	12954
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/079_verify_cx22073jw_access_legacy_compat_audit.sh	483
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/080_apply_cx22073jw_access_legacy_cutover_readiness_gate.sh	8446
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/081_verify_cx22073jw_access_legacy_cutover_readiness_gate.sh	575
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/082_apply_cx22073jw_access_legacy_file_blocker_patch_and_gate_refresh.sh	6289
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/083_verify_cx22073jw_access_legacy_file_blocker_patch_and_gate_refresh.sh	615
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/084_apply_cx22073jw_access_legacy_db_blocker_patch_and_gate_refresh.sh	17659
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/085_verify_cx22073jw_access_legacy_db_blocker_patch_and_gate_refresh.sh	628
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/086_apply_cx22073jw_access_legacy_retirement_plan_export.sh	13594
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/087_verify_cx22073jw_access_legacy_retirement_plan_export.sh	563
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/088_apply_cx22073jw_access_baseline_health_gate.sh	18164
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/089_verify_cx22073jw_access_baseline_health_gate.sh	628
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/090_apply_cx22073jw_access_current_state_bundle_export.sh	17238
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/091_verify_cx22073jw_access_current_state_bundle_export.sh	430
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/092_apply_cx22073jw_access_recursive_view_fix_and_bundle_rerun.sh	10035
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/093_verify_cx22073jw_access_recursive_view_fix_and_bundle_rerun.sh	763
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/094_apply_cx22073jw_access_operator_command_pack.sh	8635
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/095_verify_cx22073jw_access_operator_command_pack.sh	986
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/096_apply_cx22073jw_access_daily_runner_pack.sh	4469
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/097_verify_cx22073jw_access_daily_runner_pack.sh	866
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/098_apply_cx22073jw_access_blocker_report_pack.sh	8664
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/099_verify_cx22073jw_access_blocker_report_pack.sh	1069
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/100_apply_cx22073jw_access_launcher_and_doctor_pack.sh	9354
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/101_verify_cx22073jw_access_launcher_and_doctor_pack.sh	841
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/102_apply_cx22073jw_access_incident_pack.sh	8675
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/103_verify_cx22073jw_access_incident_pack.sh	1081
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/104_apply_cx22073jw_access_history_timeline_pack.sh	9593
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/105_verify_cx22073jw_access_history_timeline_pack.sh	1064
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/106_apply_cx22073jw_access_latest_link_pack.sh	5894
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/107_verify_cx22073jw_access_latest_link_pack.sh	1343
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/108_apply_cx22073jw_access_batch_operation_pack.sh	7514
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/109_verify_cx22073jw_access_batch_operation_pack.sh	933
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/110_apply_cx22073jw_access_trace_pack.sh	8681
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/111_verify_cx22073jw_access_trace_pack.sh	1887
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/112_apply_cx22073jw_access_trace_bundle_pack.sh	12442
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/113_verify_cx22073jw_access_trace_bundle_pack.sh	1977
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/114_apply_cx22073jw_access_catalog_search_pack.sh	6539
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/115_verify_cx22073jw_access_catalog_search_pack.sh	1049
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/116_apply_cx22073jw_access_workflow_preset_pack.sh	6031
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/117_verify_cx22073jw_access_workflow_preset_pack.sh	1569
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/118_apply_cx22073jw_access_delta_compare_pack.sh	13982
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/119_verify_cx22073jw_access_delta_compare_pack.sh	1085
script	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/120_apply_cx22073jw_access_checkpoint_inventory_pack.sh	8034
